Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
   Compiling spark-model v1.0.0-beta-preview (/workspace/atlas-rental/src/native-fp8-ffn-kernels/crates/spark-model)
test layers::moe::lora_gateup::tests::gate_route_dims_are_hidden_to_inter ... ok
test layers::moe::lora_gateup::tests::mixed_proj_layer_yields_three_independent_tables ... ok
test layers::moe_grouped_decode_tests::the_grouped_arm_engages_at_and_above_the_measured_width ... ok
test layers::moe::lora::tests::router_wins_when_experts_exceed_inter ... ok
test layers::moe_grouped_decode_tests::the_grouped_arm_stays_off_below_the_measured_width ... ok
test layers::moe::lora::tests::router_pair_builds_single_uploaded_route ... ok
test layers::moe_grouped_decode_tests::the_kill_switch_wins_over_any_width ... ok
test layers::moe_grouped_decode_tests::the_threshold_is_the_measured_width ... ok
test layers::moe::mod_tests::bf16_shared_expert_requires_three_non_null_weights ... ok
test layers::moe::lora_gateup::tests::absent_proj_returns_none ... ok
test layers::moe_grouped_decode_tests::the_force_override_reaches_below_the_threshold ... ok
test layers::fp8_calibration::tests::fused_verify_unsuppress_matches_decode_frozen_flag ... ok
test layers::mtp_head::batch_caps::tests::computed_stride_caps_extreme_contexts_without_overflow ... ok
test layers::mtp_head::batch_caps::tests::propose_meta_stride_covers_boundary_and_alignment ... ok
test layers::mtp_head::batch_caps::tests::stride_override_is_panic_and_overflow_safe ... ok
test layers::mtp_head::batch_caps::tests::propose_meta_stride_64k ... ok
test layers::mtp_head::batch_caps::tests::propose_meta_stride_16k ... ok
test layers::mtp_head::batch_caps::tests::propose_meta_stride_floor_at_4k ... ok
test layers::mtp_head::batch_caps::tests::stride_override_parser_accepts_trimmed_bytes_and_rejects_invalid_values ... ok
test layers::mtp_head::refeed_trim_tests::flag_off_is_exactly_the_legacy_behaviour ... ok
test layers::dense_ffn::kernel_tests::missing_optional_kernels_keep_base_native_gemm ... ok
test layers::mtp_head::refeed_trim_tests::full_reject_is_identical_with_and_without_the_flag ... ok
test layers::fp8_calibration::tests::attention_init_gates_calibrator_on_tokens_and_plain_fp8 ... ok
test layers::mtp_head::row_dispatch::tests::every_projection_batches_across_the_covered_widths ... ok
test layers::mtp_head::refeed_trim_tests::flag_on_also_drops_accepted_rows_past_the_first ... ok
test layers::mtp_head::refeed_trim_tests::never_trims_more_rows_than_were_drafted ... ok
test layers::mtp_head::batch_caps::tests::propose_meta_stride_never_below_floor ... ok
test layers::mtp_head::row_dispatch::tests::kill_switch_restores_the_pre_tier_dispatch_exactly ... ok
test layers::mtp_head::row_dispatch::tests::kv_gemv_lever_still_pins_small_n_at_every_width ... ok
test layers::dense_ffn::kernel_tests::small_native_ffn_uses_existing_batched_gemv ... ok
test layers::mtp_head::row_dispatch::tests::widths_outside_the_tier_are_untouched ... ok
test layers::mtp_head::row_dispatch::tests::missing_kernel_handle_falls_back_like_the_kill_switch ... ok
test layers::mtp_head::row_dispatch::tests::unaligned_k_stays_on_the_per_row_loop ... ok
test layers::mtp_head::tests::test_mtp_proposer_state_downcast ... ok
test layers::mtp_head::row_dispatch::tests::never_selects_batchm_above_the_kernel_row_cap ... ok
test layers::mtp_meta::tests::packs_the_documented_layout ... ok
test layers::ngram_embed::tests::cached_table_matches_resident_table ... ignored
test layers::mtp_multi::tests::test_empty_modules_rejected ... ok
test layers::mtp_meta::tests::refuses_a_block_table_that_would_overrun_the_region ... ok
test layers::mtp_meta::tests::refuses_a_region_too_small_for_the_header ... ok
test layers::ngram_embed::tests::ngram_gpu_matches_golden ... ignored
test layers::mtp_meta::tests::refuses_an_unrepresentable_block_table_length ... ok
test layers::ngram_embed::tests::decode_context_window_suffices ... ok
test layers::ops::derived_weights::tests::a_failed_build_is_not_memoized ... ok
test layers::ops::derived_weights::tests::a_fresh_cache_is_empty ... ok
test layers::ops::derived_weights::tests::the_derivations_do_not_share_a_keyspace ... ok
test layers::ops::derived_weights::tests::two_models_memoize_independently_even_on_a_recycled_pointer ... ok
test layers::ops::dispatch_config::tests::an_unknown_projection_label_falls_back_to_the_umbrella_flag ... ok
test layers::ops::dispatch_config::tests::defaults_have_only_blockscaled_prefill_on ... ok
test layers::ops::derived_weights::tests::release_frees_only_derived_values_and_drains_every_map ... ok
test layers::ngram_embed::tests::ids_match_python_reference ... ok
test layers::ops::derived_weights::tests::a_derivation_is_built_once_per_key ... ok
test layers::ops::dispatch_config::tests::per_projection_flags_are_independent ... ok
test layers::ops::dispatch_helpers::tests::accepts_boolean_environment_spellings ... ok
test layers::ops::dispatch_config::tests::w4a16_variants_accept_only_documented_spellings ... ok
test layers::ops::dispatch_config::tests::non_nvfp4_flags_map_independently_and_single_scale_is_inverted ... ok
test layers::ops::derived_weights::tests::pair_derivations_round_trip_without_sharing_a_keyspace ... ok
test layers::ops::dispatch_helpers::tests::either_chunk_zero_spelling_enables_admission ... ok
test layers::ops::dispatch_config::tests::the_umbrella_flag_implies_the_per_projection_ones ... ok
test layers::ops::dispatch_proj_rowwise::rowwise_passthrough_tests::an_already_rowwise_weight_passes_through_verbatim ... ok
test layers::ops::dispatch_proj_rowwise::rowwise_passthrough_tests::cached_requant_returns_rowwise_checkpoint_pointers_without_gpu_work ... ok
test layers::ops::dispatch_proj_rowwise::rowwise_passthrough_tests::other_formats_still_requantize ... ok
test layers::ops::gemm_dense::gemm_dense_tests::non_ldb_wrapper_forwards_n_as_the_stride ... ok
test layers::ops::gemv_q2::tests::ternary_symbols_are_code_minus_one ... ok
test layers::ops::gemv_q2_vec::tests::batchm_row_chunks_cover_all_rows_exactly ... ok
test layers::ops::gemv_q2_vec::tests::launch_chunks_advance_bf16_input_and_output_rows_independently ... ok
test layers::ops::gemv_q2::tests::q2_block_layout_reference_matches_dense_for_supported_groups ... ok
test layers::ops::gemv_sw::tests::decode_dispatch_uses_the_selected_handle_and_matching_grid ... ok
test layers::ops::gemv_sw::tests::gemv_sw_ships_on_and_only_the_one_value_kills ... ok
test layers::ops::gemv_sw::tests::sw_grid_covers_every_output_and_is_half_base_when_n_divisible_by_8 ... ok
test layers::ops::hyper_connection_lowrank_tests::hc_lowrank_matches_reference ... ignored
test layers::ops::hyper_connection_lowrank_tests::hc_pre_gemm_matches_reference ... ignored
test layers::ops::gemv_sw::tests::sw_requires_both_the_lever_and_a_live_handle ... ok
test layers::ops::gemv_q2::tests::shipped_kernels_use_the_q2_layout_and_symbol_mapping ... ok
test layers::ops::model_levers::tests::externally_resolved_shadow_and_drafter_values_are_carried ... ok
test layers::ops::gemm_dense::gemm_dense_tests::padded_twin_stride_is_16_byte_aligned ... ok
test layers::ops::model_levers::tests::the_opt_out_lever_is_on_by_default_and_every_opt_in_is_off ... ok
test layers::ops::model_levers::tests::kill_switches_and_zero_opt_outs_keep_their_distinct_polarities ... ok
test layers::ops::model_levers::tests::exact_one_opt_ins_map_to_their_own_fields ... ok
test layers::ops::model_stats::tests::two_models_count_expert_unions_independently ... ok
test layers::ops::model_levers::tests::truthy_opt_ins_map_independently_and_presence_is_distinct ... ok
test layers::ops::model_stats::tests::a_keyed_latch_fires_once_per_key_per_model ... ok
test layers::ops::moe_grouped_a::tests::legacy_ptrtable_grid_covers_every_64_column_tile ... ok
test layers::ops::moe_grouped_a2::tests::read_honors_the_requested_length ... ok
test layers::ops::moe_grouped_a2::tests::snapshot_maps_every_table_to_its_field ... ok
test layers::ops::moe_lora_grouped::tests::empty_entries_none ... ok
test layers::ops::moe_lora_grouped::tests::empty_window_still_launches_one_tile ... ok
test layers::ops::moe_lora_grouped::tests::chunks_tile_range_without_gap_or_overlap ... ok
test layers::ops::moe_grouped_a2::tests::read_reflects_current_device_contents_at_a_reused_address ... ok
test layers::ops::moe_lora_grouped::tests::entry_order_independent ... ok
test layers::ops::moe_lora_grouped::tests::full_window_equals_prechunk_wc ... ok
test layers::ops::moe_lora_grouped::tests::gather_grids_rank_not_multiple_of_four_rounds_up ... ok
test layers::ops::moe_lora_grouped::tests::gather_grids_single_token_decode ... ok
test layers::ops::moe_lora_grouped::tests::gather_grids_verify_flat_rows ... ok
test layers::ops::moe_lora_grouped::tests::router_fold_grid_covers_all_experts_qwen36 ... ok
test layers::ops::moe_lora_grouped::tests::router_fold_grid_single_token_decode ... ok
test layers::ops::moe_lora_grouped::tests::router_fold_top_k_one_row_is_token ... ok
test layers::ops::moe_lora_grouped::tests::short_prefill_slot_rows_map_to_owning_token ... ok
test layers::ops::moe_lora_grouped::tests::single_expert_zero_padded_prefix ... ok
test layers::ops::moe_lora_grouped::tests::sparse_experts_dense_table ... ok
test layers::ops::moe_lora_grouped::tests::table_length_is_max_id_plus_one ... ok
test layers::ops::ple_tests::ple_gather_reads_the_right_rows ... ignored
test layers::ops::ple_tests::ple_kernels_match_reference ... ignored
test layers::ops::moe_lora_grouped::tests::window_grid_covers_only_the_slice ... ok
test layers::qsa::tests::prefill::flash64_long_seq_rows_repro ... ignored
test layers::qsa::tests::prefill::qsa_prefill_attn_matches_cpu ... ignored
test layers::qsa::tests::prefill::qsa_prefill_select_sets_match_reference ... ignored
test layers::qsa::tests::qsa_matches_reference ... ignored
test layers::qwen3_attention::helpers::yarn_mscale_tests::ds4f_forced_config_yields_mscale_one ... ok
test layers::qwen3_attention::helpers::yarn_mscale_tests::generic_yarn_default_unchanged_1277 ... ok
test layers::qwen3_attention::helpers::yarn_mscale_tests::yarn_disabled_factor_one_is_mscale_one ... ok
test layers::ple::tests::ids_match_the_reference_bit_exactly ... ok
test layers::ple::tests::validate_rejects_a_head_count_mismatch ... ok
test layers::ple::tests::shift_refuses_to_read_across_eos ... ok
test layers::qwen3_attention::init_arch_gates::tests::a_heterogeneous_model_gates_on_its_max_head_dim ... ok
test layers::qwen3_attention::init_arch_gates::tests::a_plain_gqa_model_probes_for_nothing ... ok
test layers::ple::tests::validate_rejects_an_even_multiplier ... ok
test layers::qwen3_attention::init_arch_gates::tests::all_zero_compress_ratios_is_not_compressed_attention ... ok
test layers::qwen3_attention::init_arch_gates::tests::each_architecture_signal_enables_only_its_kernel_families ... ok
test layers::qwen3_attention::init_kernel_dispatch::tests::every_variant_returns_non_empty_modules ... ok
test layers::qwen3_attention::init_kernel_dispatch::tests::each_asym_variant_routes_to_dedicated_kernel ... ok
test layers::qwen3_attention::init_kernel_dispatch::tests::hd_gate_picks_128_or_full_kernel ... ok
test layers::qwen3_attention::init_kernel_dispatch::tests::sym_variants_route_to_sym_kernels ... ok
test layers::qwen3_attention::kernel_requirements::tests::required_optional_kernels_cover_turbo_variants ... ok
test layers::qwen3_attention::kernel_requirements::tests::turbo2_is_wht_rotated ... ok
test layers::qwen3_attention::split_ref_seqs_tests::a_batch_larger_than_the_pin_clamps_up ... ok
test layers::qwen3_attention::split_ref_seqs_tests::two_models_can_pin_to_different_batches ... ok
test layers::ops::q2_0_mmq::tests::q2_0_mmq_reference_arithmetic_matches_fp_oracle ... ok
test layers::qwen3_attention::split_ref_seqs_tests::the_split_count_does_not_move_with_co_batch_size ... ok
test layers::qwen3_ssm::gdn_flags::tests::env_fallback_never_enables_exact_verify ... ok
test layers::qwen3_ssm::gdn_flags::tests::exact_verify_flag_selects_the_exact_chain ... ok
test layers::qwen3_ssm::gdn_flags::tests::h_f16_forces_non_exact_even_when_requested ... ok
test layers::qwen3_ssm::gdn_flags::tests::legacy_wy_verify_is_the_default ... ok
test layers::qwen3_ssm::gdn_flags::tests::the_pool_bit_is_never_set_without_the_dtype_bit ... ok
test layers::qwen3_ssm::ssm_h_fp16::prefill_narrowing_tests::a_null_converter_refuses_rather_than_running_fp32_over_a_narrow_slot ... ok
test layers::ops::q2_0_mmq::tests::q2_0_block_layout_matches_spec ... ok
test layers::qwen3_ssm::ssm_h_fp16::prefill_narrowing_tests::an_fp32_flagged_state_over_a_narrow_slot_is_refused ... ok
test layers::qwen3_ssm::ssm_h_fp16::prefill_narrowing_tests::f16_sized_pool_widens_in_and_narrows_out_over_the_stage ... ok
test layers::qwen3_ssm::ssm_h_fp16::prefill_narrowing_tests::fp32_sized_pool_launches_nothing_and_hands_back_the_slot ... ok
test layers::qwen3_ssm::tests::qkvz_verify_declines_without_a_tile_gemm ... ok
test layers::qwen3_ssm::tests::qkvz_verify_declines_without_the_fp8_copy ... ok
test layers::qwen3_ssm::tests::qkvz_verify_declines_without_the_nvfp4_twin ... ok
test layers::qwen3_ssm::tests::qkvz_verify_keeps_fp8_at_and_below_the_threshold ... ok
test layers::qwen3_ssm::tests::qkvz_verify_kill_switch_restores_the_fp8_arm ... ok
test layers::qwen3_ssm::tests::qkvz_verify_takes_nvfp4_above_the_threshold ... ok
test layers::qwen3_ssm::trait_decode_batched_conv_gdn_exact::tests::exact_row_strides_match_27b_shapes ... ok
test layers::vision_encoder::enc_impl::init::derive_tests::a_declared_bound_over_the_ceiling_is_clamped_and_reported ... ok
test layers::vision_encoder::enc_impl::init::derive_tests::a_low_operator_bound_shrinks_the_allocation ... ok
test layers::qwen3_ssm::trait_decode_batched_conv_gdn_exact::tests::exact_row_snapshot_skips_only_last_token ... ok
test layers::ops::gemv_sw::tests::attention_decode_does_not_call_base_w4a16_gemv ... ok
test layers::vision_encoder::enc_impl::init::derive_tests::degenerate_inputs_do_not_produce_a_zero_allocation ... ok
test layers::vision_encoder::enc_impl::init::derive_tests::no_bound_keeps_the_historical_capacity ... ok
test layers::vision_encoder::enc_impl::init::derive_tests::the_ceiling_matches_the_measured_affordable_rung ... ok
test layers::vision_encoder::enc_impl::init::derive_tests::capacity_tracks_patch_size ... ok
test layers::vision_encoder::enc_impl::patch_embed::tests::accepts_the_geometry_the_encoder_was_built_for ... ok
test layers::vision_encoder::enc_impl::patch_embed::tests::rejects_a_small_image_placed_past_the_end ... ok
test layers::vision_encoder::enc_impl::patch_embed::tests::rejects_a_consistent_buffer_with_too_many_patches ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::absent_tiers_widen_to_the_next_resolved_one ... ok
test layers::vision_encoder::enc_impl::patch_embed::tests::rejects_narrower_patch_dim_instead_of_reading_past_the_buffer ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::default_table_is_empty_and_declines ... ok
test layers::vision_encoder::enc_impl::patch_embed::tests::rejects_patch_count_that_overflows ... ok
test layers::vision_encoder::enc_impl::patch_embed::tests::rejects_wider_patch_dim ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::empty_family_declines_everywhere ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::exact_m_rows_pick_their_own_tier ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::kill_switch_matches_a_legacy_target ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::out_of_family_widths_decline ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::kill_switch_restores_the_shipped_decision ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::pre_existing_widths_are_untouched ... ok
test lora::expert_apply::tests::workitems_only_adapted_experts_launch ... ok
test layers::w4a16_gemv_tiers::w4a16_gemv_tiers_tests::width_table_and_resolver_stay_in_lockstep ... ok
test lora::expert_apply::tests::workitems_skip_empty_and_out_of_range ... ok
test lora::expert_pack::tests::key_lists_projects_layers_and_projs ... ok
test lora::expert_apply::tests::workitems_map_offsets_to_row_ranges ... ok
test lora::expert_pack::tests::packed_stride_rounds_up_to_multiple_of_8 ... ok
test lora::key::tests::adapter_id_hash_generation_changes_id_but_never_base ... ok
test lora::expert_pack::tests::present_is_false_only_when_both_empty ... ok
test lora::key::tests::adapter_id_hash_is_stable_and_base_reserved ... ok
test lora::key::tests::classify_key_rejects_experts_on_dense_model ... ok
test lora::key::tests::classify_key_maps_supported_and_rejects_unsupported ... ok
test lora::key::tests::classify_key_maps_experts_and_router ... ok
test lora::moe_row_adapter::tests::decode_map_full_cap_32_all_active ... ok
test lora::moe_row_adapter::tests::decode_map_all_base_skips ... ok
test lora::moe_row_adapter::tests::decode_map_mixed_base_and_active ... ok
test lora::moe_row_adapter::tests::decode_map_off_when_no_moe_lora ... ok
test lora::moe_row_adapter::tests::decode_map_padding_widths ... ok
test lora::moe_row_adapter::tests::decode_map_mixed_batch_16_exact ... ok
test lora::moe_row_adapter::tests::decode_route_guard_refuses_only_refuse ... ok
test engine::tests::test_generate_immediate_stop ... ok
test lora::moe_row_adapter::tests::decode_map_refuse_row_defensively_skips ... ok
test lora::moe_row_adapter::tests::route_active_adapter_folds ... ok
test lora::moe_row_adapter::tests::route_base_request_skips ... ok
test lora::moe_row_adapter::tests::route_non_active_adapter_refuses ... ok
test lora::moe_row_adapter::tests::route_off_when_no_moe_lora ... ok
test lora::moe_row_adapter::tests::row_adapter_rejects_malformed ... ok
test lora::moe_row_adapter::tests::row_adapter_uniform_single_stream ... ok
test lora::moe_row_adapter::tests::row_adapter_varlen_mixed_streams ... ok
test lora::moe_row_adapter::tests::row_adapter_empty_stream_span ... ok
test lora::overlay::tests::clamp_keeps_in_vocab_ascending ... ok
test lora::overlay::tests::clamp_rejects_index_beyond_adapter ... ok
test lora::overlay::tests::clamp_skips_vocab_extension_tail ... ok
test lora::overlay::tests::clamp_rejects_nonascending_or_nontrailing_ids ... ok
test lora::overlay::tests::classifies_lm_head_and_multimodal_prefix ... ok
test lora::overlay::tests::classifies_lora_embedding_tier2 ... ok
test lora::overlay::tests::classifies_modules_to_save_full_weight ... ok
test lora::overlay::tests::classifies_trainable_tokens_pair ... ok
test lora::overlay::tests::lora_embedding_hits_tier2_reject ... ok
test layers::qwen3_ssm::tests::ssm_state_allocation_uses_layer_sizes_and_defaults ... ok
test layers::qwen3_ssm::tests::batched_verify_null_qkvz_fails_fast ... ok
test lora::expert_pack::tests::pack_into_r12_is_uint4_aligned_and_matches_sizing ... ok
test lora::overlay::tests::no_overlay_tensors_passes_gate ... ok
test lora::overlay::tests::override_source_delta_wins_over_baked ... ok
test lora::overlay::tests::overlay_tensors_collects_and_rejects_dupes ... ok
test lora::overlay::tests::overlay_tensors_tracks_lora_embedding_flag ... ok
test layers::qwen3_ssm::tests::native_fp8_gdn_batched_verify_r4_still_ok ... ok
test lora::overlay::tests::ordinary_lora_and_layer_weights_are_not_overlays ... ok
test lora::expert_pack::tests::pack_into_r16_layout_is_unpadded ... ok
test lora::overlay::tests::override_set_empty_when_nothing_changes ... ok
test lora::overlay::tests::override_set_unions_sorts_dedups ... ok
test lora::overlay::tests::trainable_tokens_now_loads_not_rejected ... ok
test lora::overlay_build::tests::f32_to_bf16_round_nearest_even ... ok
test lora::overlay_build::tests::build_overlay_null_kernels_bails ... ok
test lora::overlay_build::tests::build_overlay_no_override_is_none ... ok
test lora::overlay_build::tests::build_overlay_delta_path_compacts_and_maps ... ok
test layers::qwen3_ssm::tests::native_fp8_gdn_batched_verify_r7_dispatches_w8a16_gemm ... ok
test lora::overlay_tables::tests::mixed_vocab_slots_are_refused ... ok
test lora::overlay_tables::tests::empty_pool_is_inert ... ok
test lora::overlay_tables::tests::untied_with_lmhead_uses_distinct_rows ... ok
test lora::overlay_tables::tests::tied_reuses_embed_rows_and_ids ... ok
test lora::overlay_tables::tests::untied_without_lmhead_zeroes_lmhead_count ... ok
test lora::overlay_tables::tests::embed_bound_table_and_vocab_are_published ... ok
test lora::rdma_stage::tests::rebuild_slot_layers_rejects_config_rank_mismatch ... ok
test lora::rdma_stage::tests::land_targets_map_to_slot_subregions ... ok
test layers::qwen3_ssm::tests::batched_verify_null_out_proj_fails_fast ... ok
test lora::slot_math::tests::routed_prefill_slot_predicate ... ok
test lora::slot_math::tests::module_offsets_none_for_non_full_attention_layer ... ok
test lora::rdma_stage::tests::land_targets_reject_malformed_or_incomplete_pairs ... ok
test lora::rdma_stage::tests::rebuild_slot_layers_rejects_inconsistent_target_geometry ... ok
test lora::slot_math::tests::scale_table_values_per_slot_and_padded ... ok
test lora::slot_math::tests::seq_slot_host_defers_negatives_and_pads ... ok
test lora::slot_math::tests::seq_slot_uniform_prefill_fills_and_resolves ... ok
test lora::slot_math::tests::pool_slot_bytes_absolute_golden ... ok
test lora::slot_math::tests::victim_free_first_before_lru ... ok
test lora::slot_math::tests::select_routed_pair_by_global_index_and_module ... ok
test lora::slot_math::tests::slot_boundaries_do_not_overlap ... ok
test lora::slot_math::tests::victim_lru_idle_when_all_filled ... ok
test lora::slot_math::tests::victim_pool_full_when_all_busy ... ok
test lora::target::tests::expert_and_router_dims_use_moe_intermediate ... ok
test lora::target::tests::expert_layer_adapted_experts_sorted_deduped ... ok
test lora::target::tests::expert_router_bytes_golden ... ok
test lora::types::tests::adapter_names_and_slot_resolve ... ok
test lora::slot_math::tests::slot_base_is_k_times_slot_bytes ... ok
test lora::types::tests::rank_gate_is_independent_of_the_target_gate ... ok
test lora::types::tests::ref_count_and_lru_bookkeeping_follow_resolved_slots ... ok
test lora::types::tests::slot_generation_bump_freshens_adapter_id ... ok
test mistral_loader::loader_impl::phase_qk_absorbed::tests::absorb_qk_bench ... ignored, wall-clock benchmark: seconds per run, not a correctness gate
test lora::types::tests::unsupported_target_modules_are_refused_and_name_the_escape_hatch ... ok
test model::block_mgmt::tests::advance_after_slide_never_moves_cursor_backward ... ok
test model::block_mgmt::tests::advance_after_slide_promotes_lagging_cursors ... ok
test model::block_mgmt::tests::safe_to_evict_when_all_layers_caught_up ... ok
test mistral_loader::loader_impl::phase_qk_absorbed::tests::widen_bf16_is_exact_high_half ... ok
test model::block_mgmt::tests::safe_to_evict_with_empty_cursor_vec_is_vacuously_true ... ok
test model::block_mgmt::tests::unsafe_to_evict_when_a_layer_lags ... ok
test model::block_mgmt::tests::unsafe_to_evict_when_a_layer_never_offloaded ... ok
test model::drafter_context::tests::bare_environment_enables_both ... ok
test model::drafter_context::tests::kill_switch_disables_both ... ok
test lora::rdma_stage::tests::rebuild_slot_layers_sets_rank_and_pointers ... ok
test model::drafter_context::tests::kill_switch_beats_the_research_arm ... ok
test model::drafter_context::tests::obsolete_opt_in_names_are_pinned ... ok
test model::drafter_context::tests::only_exactly_one_switches_anything ... ok
test model::drafter_context::tests::prefill_only_arm_disables_carry_only ... ok
test model::mtp_carry::tests::append_plan_covers_exactly_the_missing_pair_keys ... ok
test mistral_loader::loader_impl::phase_per_head::tests::per_head_runs_cover_the_same_bytes ... ok
test model::mtp_carry::tests::append_plan_declines_on_a_degenerate_prompt ... ok
test model::mtp_carry::tests::append_plan_declines_when_the_store_stops_short_of_the_last_key ... ok
test model::mtp_carry::tests::append_plan_declines_when_nothing_is_missing ... ok
test mistral_loader::loader_impl::phase_qk_absorbed::tests::bf16_truncate_matches_old_flat_map ... ok
test model::mtp_carry::tests::append_plan_clamps_up_to_the_hidden_store_floor ... ok
test model::mtp_carry::tests::merge_interval_extends_on_overlap_and_abut ... ok
test model::mtp_carry::tests::common_prefix_len_is_the_validity_primitive ... ok
test model::mtp_carry::tests::merge_interval_replaces_on_a_gap ... ok
test model::mtp_carry::tests::usable_by_keeps_everything_when_the_whole_entry_matches ... ok
test model::mtp_carry::tests::usable_by_never_drops_more_rows_than_exist ... ok
test model::mtp_carry::tests::usable_by_truncates_the_tail_instead_of_refusing ... ok
test model::mtp_carry::tests::usable_by_declines_when_nothing_survives ... ok
test model::nllb::util::tests::encoder_input_wraps_src_lang_and_eos ... ok
test model::nllb::util::tests::decoder_pos_table_offsets_by_two ... ok
test model::nllb::util::tests::h2d_byte_views_preserve_element_bytes ... ok
test model::nllb::util::tests::encoder_positions_skip_pad_and_count_from_two ... ok
test model::pinned_pack::tests::packs_at_offsets_and_reports_the_high_water ... ok
test model::pinned_pack::tests::empty_source_is_a_no_op ... ok
test model::pinned_pack::tests::pad_to_extends_the_range_but_is_still_bounded ... ok
test model::pinned_pack::tests::refuses_before_writing_a_single_byte ... ok
test model::pinned_pack::tests::the_last_byte_fits_and_one_more_does_not ... ok
test model::pinned_pack::tests::put_prefix_at_checks_the_source_length_too ... ok
test model::ssm_batched_copy::tests::a_plan_that_a_2d_copy_cannot_reproduce_is_refused ... ok
test model::ssm_pool::h_inter_layout_tests::offsets_are_prefix_sums_and_total_is_the_sum ... ok
test model::ssm_batched_copy::tests::kill_switch_default_is_batched ... ok
test model::ssm_batched_copy::tests::the_collapsed_run_reproduces_the_plan_row_for_row ... ok
test model::ssm_batched_copy::tests::single_ssm_layer_still_copies_the_right_bytes ... ok
test model::ssm_batched_copy::tests::batching_collapses_the_layer_loop_to_one_launch ... ok
test model::ssm_pool::h_stored_geometry_tests::rejected_bulk_allocation_falls_back_to_owned_layer_allocations ... ok
test layers::ops::gemv_q2_vec::tests::chunked_batchm_equals_per_row_gemv ... ok
test model::ssm_pool::slot_guard_tests::guard_releases_on_drop ... ok
