   Compiling xgrammar v1.0.0-beta-preview (/home/pidtom/atlas-grammar-value-fill-Y4FtHK3B)
test compiler::rule_cache::tests::unlimited_cache_never_evicts ... ok
test compiler::tests::compile_tests::compile_structural_tag_is_cached ... ok
test compiler::tests::compile_tests::empty_vocab_compiles_with_no_masks ... ok
test compiler::tests::compile_tests::compile_structural_tag_succeeds ... ok
test compiler::tests::compile_tests::compile_ebnf_grammar_succeeds ... ok
test compiler::tests::compile_tests::compile_builtin_json_grammar_succeeds ... ok
test compiler::tests::compile_tests::cache_size_grows_after_compile ... ok
test compiler::tests::decompose_tests::character_class_grammar_is_one_dynamic_segment ... ok
test compiler::tests::compile_tests::jit_mask_compilation_is_deterministic ... ok
test compiler::tests::compile_tests::compile_json_schema_succeeds ... ok
test compiler::tests::compile_tests::mask_cache_starts_empty_and_fills_lazily ... ok
test compiler::tests::decompose_tests::precomputed_static_bytes_match_byte_forced_path ... ok
test compiler::tests::decompose_tests::decomposition_is_deterministic_across_compiles ... ok
test compiler::tests::decompose_tests::pure_literal_grammar_is_one_static_segment ... ok
test compiler::tests::mask_tests::mask_partition_is_a_total_cover ... ok
test compiler::tests::mask_tests::mask_accepts_expected_first_token ... ok
test compiler::tests::mask_tests::mask_store_type_thresholds ... ok
test compiler::tests::mask_tests::possible_intervals_empty_mask ... ok
test compiler::tests::mask_tests::mask_root_rule_has_no_uncertain ... ok
test compiler::tests::mask_tests::possible_intervals_match_first_char_mask ... ok
test compiler::tests::decompose_tests::precomputed_static_prefix_matches_forced_path_on_schema ... ok
test compiler::tests::tier2_tests::cache_disabled_compiler_has_no_rule_cache ... ok
test compiler::tests::mask_tests::mask_from_accepted_only ... ok
test compiler::tests::tier2_tests::compile_top_k_masks_empty_vocab_warms_nothing ... ok
test compiler::tests::tier2_tests::compile_top_k_masks_caps_at_reachable_state_count ... ok
test compiler::tests::decompose_tests::tool_schema_separates_scaffolding_from_value_slots ... ok
test compiler::tests::compile_tests::cache_hit_returns_same_compiled_grammar ... ok
test compiler::tests::tier2_tests::compile_top_k_masks_warms_the_jit_cache ... ok
test compiler::tests::compile_tests::cache_disabled_never_shares ... ok
test compiler::tests::tier2_tests::compile_top_k_masks_results_match_lazy_path ... ok
test compiler::tests::tier2_tests::compile_top_k_masks_zero_is_a_noop ... ok
test compiler::tests::mask_tests::mask_materialize_round_trips_accepted_form ... ok
test earley::fsm_view::tests::non_terminal_when_epsilon_present ... ok
test earley::fsm_view::tests::scanable_when_char_edge_present ... ok
test earley::queue::tests::clear_visited_allows_reenqueue ... ok
test compiler::tests::compile_tests::clear_cache_forces_recompile ... ok
test earley::queue::tests::enqueue_dedups ... ok
test earley::queue::tests::fifo_order ... ok
test earley::queue::tests::mark_visited_blocks_enqueue ... ok
test earley::scratch_tests::reset_expansion_retains_scanable_scratch ... ok
test earley::scratch_tests::trial_advance_retains_scanable_scratch_and_rollback_state ... ok
test compiler::tests::tier2_tests::compiler_clear_cache_also_clears_rule_cache ... ok
test earley::state::tests::cache_key_ignores_position_and_repeat ... ok
test earley::state::tests::root_detection ... ok
test earley::state::tests::invalid_sentinel ... ok
test compiler::tests::tier2_tests::rule_cache_reused_across_two_grammars_is_byte_identical ... ok
test compiler::tests::tier2_tests::rule_cache_masks_are_byte_identical_to_uncached ... ok
test earley::state::tests::unexpanded_detection ... ok
test earley::tests::accept_byte_string ... ok
test earley::tests::accept_alternation ... ok
test earley::tests::accept_character_class ... ok
test earley::tests::accept_negated_character_class ... ok
test earley::tests::acceptable_bytes_alternation_union ... ok
test earley::tests::acceptable_bytes_updates_after_advance ... ok
test earley::tests::acceptable_bytes_byte_string ... ok
test earley::tests::acceptable_bytes_character_class ... ok
test earley::tests::left_recursion_balanced_parens ... ok
test earley::tests::json_like_recursive_grammar ... ok
test earley::tests::no_further_advance_after_full_match ... ok
test earley::tests::prune_tests::out_of_range_ids_are_conservatively_productive ... ok
test earley::tests::empty_rule_accepts_empty_string ... ok
test earley::tests::deeply_nested_grammar ... ok
test earley::tests::prune_tests::productivity_classifies_co_accessible_nodes ... ok
test earley::tests::optional_rule ... ok
test earley::tests::nested_rules_simple ... ok
test earley::tests::prune_tests::prune_drops_only_dead_states_keeps_live_ones ... ok
test earley::tests::prune_tests::prune_is_idempotent ... ok
test earley::tests::prune_tests::prune_keeps_fsm_less_states ... ok
test earley::tests::prune_tests::pruning_does_not_break_rollback ... ok
test earley::tests::prune_tests::pruning_preserves_acceptable_byte_mask ... ok
test earley::tests::fsm_accelerated_concatenation ... ok
test earley::tests::is_completed_tracks_each_position ... ok
test earley::tests::prune_tests::pruning_preserves_accepted_language ... ok
test earley::tests::push_one_state_to_check_then_pop ... ok
test compiler::tests::compile_tests::jit_builtin_json_masks_are_stable ... ok
test earley::tests::reject_unknown_first_byte ... ok
test earley::tests::repetition_bounds ... ok
test earley::tests::reset_returns_to_fresh_parse ... ok
test earley::tests::right_recursive_list ... ok
test earley::tests::rollback_n_restores_prior_state ... ok
test earley::tests::rollback_after_recursion ... ok
test earley::tests::star_quantifier ... ok
test earley::tests::rollback_one_restores_prior_state ... ok
test earley::tests::repetition_with_empty ... ok
test earley::tests::utf8_multibyte_class ... ok
test fsm::algorithms::tests::intersect_of_overlapping_languages ... ok
test fsm::algorithms::tests::intersect_rejects_non_leaf ... ok
test fsm::algorithms::tests::to_dfa_state_limit ... ok
test fsm::algorithms::tests::to_dfa_removes_epsilon_and_accepts ... ok
test fsm::builder::regex::tests::alternation ... ok
test fsm::builder::regex::tests::connection_with_classes ... ok
test fsm::builder::regex::tests::email_like_pattern ... ok
test fsm::builder::regex::tests::empty_groups_accept_empty ... ok
test fsm::builder::regex::tests::invalid_regex_errors ... ok
test fsm::builder::regex::tests::literal_with_escape ... ok
test fsm::builder::regex::tests::integrated_pattern ... ok
test fsm::builder::regex::tests::optional_quantifier ... ok
test fsm::builder::regex::tests::nested_groups_and_alternation ... ok
test fsm::builder::regex::tests::plus_quantifier ... ok
test earley::tests::rollback_past_initial_state_panics - should panic ... ok
test earley::tests::unoptimized_grammar_panics - should panic ... ok
test fsm::algorithms::tests::nfa_is_not_dfa ... ok
test fsm::algorithms::tests::minimize_dfa_shrinks ... ok
test fsm::algorithms::tests::not_complements_language ... ok
test fsm::builder::regex::tests::repeat_bounded ... ok
test fsm::builder::regex::tests::quantifiers_on_space ... ok
test fsm::builder::regex::tests::repeat_exact ... ok
test fsm::builder::regex::tests::repeat_open_ended ... ok
test fsm::builder::regex::tests::star_quantifier ... ok
test fsm::builder::regex::tests::unicode_literal_byte_wise ... ok
test fsm::builder::regex::tests::time_like_pattern ... ok
test fsm::builder::regex_ir::tests::class_coalesces_duplicates ... ok
test fsm::builder::regex_ir::tests::class_leaf_negated ... ok
test fsm::builder::regex_ir::tests::class_digit_escape ... ok
test fsm::builder::regex_ir::tests::class_leaf_range ... ok
test fsm::builder::regex_ir::tests::handle_escapes_n ... ok
test fsm::builder::regex_ir::tests::dot_matches_any_byte ... ok
test fsm::builder::regex_ir::tests::literal_leaf ... ok
test fsm::builder::regex_ir::tests::repeat_n_m_via_ir ... ok
test fsm::builder::regex_ir::tests::symbol_star_via_ir ... ok
test fsm::builder::tests::regex_builder_facade ... ok
test fsm::builder::regex_ir::tests::union_requires_two_branches ... ok
test fsm::builder::tests::trie_builder_facade ... ok
test fsm::builder::trie::tests::end_states_in_pattern_order ... ok
test fsm::builder::trie::tests::back_edges_make_aho_corasick ... ok
test fsm::builder::trie::tests::no_overlap_rejects_empty ... ok
test fsm::builder::trie::tests::no_overlap_rejects_prefix ... ok
test fsm::builder::trie::tests::shared_prefix_states ... ok
test fsm::builder::trie::tests::walk_basic_trie ... ok
test fsm::builder::trie::tests::unicode_patterns_as_bytes ... ok
test fsm::builder::trie::tests::walk_failure_returns_no_next_state ... ok
test fsm::compact::tests::compact_advance ... ok
test fsm::compact::tests::compact_edges_are_sorted ... ok
test fsm::compact::tests::compact_empty_fsm ... ok
test fsm::builder::regex_ir::tests::empty_ir_accepts_empty_string ... ok
test fsm::compact::tests::compact_epsilon_closure ... ok
test fsm::compact::tests::compact_next_states_collects_all ... ok
test fsm::compact::tests::compact_reachable_and_aux ... ok
test fsm::compact::tests::compact_single_state_self_loop ... ok
test fsm::compact::tests::memory_size_grows_with_edges ... ok
test fsm::compact::tests::roundtrip_fsm_compact_fsm ... ok
test fsm::compact_array::tests::empty_array ... ok
test fsm::compact_array::tests::from_raw_rejects_inconsistent ... ok
test fsm::compact_array::tests::iter_rows_yields_all ... ok
test fsm::compact_array::tests::memory_size_nonzero ... ok
test fsm::compact_array::tests::push_and_read_rows ... ok
test fsm::compact_array::tests::raw_csr_roundtrip ... ok
test fsm::edge::tests::char_range_predicates ... ok
test fsm::edge::tests::eos_edge ... ok
test fsm::edge::tests::epsilon_edge ... ok
test fsm::edge::tests::ordering_is_tuple_lexicographic ... ok
test fsm::edge::tests::range_comparator_ignores_target ... ok
test fsm::edge::tests::repeat_edge_ref_from_aux ... ok
test fsm::edge::tests::repeat_ref_edge ... ok
test fsm::edge::tests::rule_ref_edge ... ok
test fsm::fsm::tests::add_fsm_offsets_states ... ok
test fsm::fsm::tests::add_states_and_edges ... ok
test fsm::fsm::tests::advance_uses_epsilon_closure ... ok
test fsm::fsm::tests::empty_and_single_state ... ok
test fsm::fsm::tests::epsilon_closure_follows_chains ... ok
test fsm::fsm::tests::possible_rules_collects_ids ... ok
test fsm::fsm::tests::reachable_states_bfs ... ok
test fsm::fsm::tests::rebuild_drops_epsilon_self_loops_and_dups ... ok
test fsm::fsm::tests::repeat_edge_aux_data ... ok
test fsm::fsm::tests::rule_and_eos_edges ... ok
test fsm::fsm::tests::self_loop_transition ... ok
test fsm::fsm::tests::sort_edges_orders_rows ... ok
test fsm::integration_tests::function_test_compact_roundtrip ... ok
test fsm::integration_tests::function_test_intersect ... ok
test fsm::integration_tests::function_test_merge_equivalent ... ok
test fsm::integration_tests::function_test_merge_precursor ... ok
test fsm::integration_tests::function_test_minimize_then_not ... ok
test fsm::integration_tests::function_test_simplify_epsilon_state_count ... ok
test fsm::integration_tests::function_test_star_simplify ... ok
test fsm::integration_tests::efficiency_test_minimize_target ... ok
test fsm::integration_tests::function_test_to_dfa_no_epsilon ... ok
test fsm::integration_tests::manual_merge_nodes_test ... ok
test fsm::integration_tests::trie_then_compact ... ok
test fsm::simplify::tests::distinct_peers_counts_groups ... ok
test fsm::simplify::tests::edge_csr_reset_and_rows ... ok
test fsm::simplify::tests::merge_equivalent_precursors ... ok
test fsm::simplify::tests::merge_does_not_over_merge_enum ... ok
test fsm::simplify::tests::merge_equivalent_successors_reduces_states ... ok
test fsm::simplify::tests::merge_tiny_fsm_unchanged ... ok
test fsm::simplify::tests::merge_preserves_shared_suffix_enum ... ok
test fsm::simplify::tests::simplify_epsilon_collapses_chain ... ok
test fsm::simplify::tests::simplify_epsilon_preserves_language ... ok
test fsm::simplify::tests::simplify_idempotent_on_dfa ... ok
test fsm::traversal::tests::advance_empty_when_no_match ... ok
test fsm::traversal::tests::advance_with_precomputed_closure ... ok
test fsm::traversal::tests::closure_handles_epsilon_cycle ... ok
test fsm::traversal::tests::closure_of_disconnected_set_is_identity ... ok
test fsm::traversal::tests::next_state_char_range ... ok
test fsm::union_find::tests::add_is_idempotent ... ok
test fsm::union_find::tests::all_sets_deterministic ... ok
test fsm::union_find::tests::clear_empties ... ok
test fsm::union_find::tests::union_merges_sets ... ok
test fsm::union_find::tests::find_missing_panics - should panic ... ok
test fsm::with_start_end::tests::accept_exact_literal ... ok
test fsm::with_start_end::tests::add_state_extends_ends ... ok
test fsm::with_start_end::tests::compact_roundtrip_accepts ... ok
test fsm::with_start_end::tests::concat_joins_languages ... ok
test fsm::with_start_end::tests::leaf_when_no_rule_refs ... ok
test fsm::with_start_end::tests::optional_accepts_zero_or_one ... ok
test fsm::with_start_end::tests::plus_requires_one ... ok
test fsm::with_start_end::tests::rebuild_with_mapping_preserves_language ... ok
test fsm::with_start_end::tests::scanable_and_non_terminal_predicates ... ok
test fsm::with_start_end::tests::single_element_union_and_concat_passthrough ... ok
test fsm::with_start_end::tests::star_accepts_empty_and_repeats ... ok
test fsm::with_start_end::tests::union_accepts_either ... ok
test grammar::builder::tests::byte_string_bytes_overload ... ok
test grammar::builder::tests::byte_string_roundtrips ... ok
test grammar::builder::tests::byte_string_uses_utf8_bytes ... ok
test grammar::builder::tests::character_class_layout ... ok
test grammar::builder::tests::character_class_star_layout ... ok
test grammar::builder::tests::duplicate_rule_errors ... ok
test grammar::builder::tests::empty_rule_and_update_body ... ok
test grammar::builder::tests::empty_rule_with_hint_unique ... ok
test grammar::builder::tests::empty_str_and_rule_ref ... ok
test grammar::builder::tests::get_by_id_negative ... ok
test grammar::builder::tests::get_by_id_ok ... ok
test grammar::builder::tests::get_by_id_out_of_bounds ... ok
test grammar::builder::tests::lookahead_assertion_set ... ok
test grammar::builder::tests::lookahead_out_of_range_errors ... ok
test grammar::builder::tests::missing_root_errors ... ok
test grammar::builder::tests::new_rule_name_cache_amortized ... ok
test grammar::builder::tests::new_rule_name_dedups ... ok
test grammar::builder::tests::num_grammar_exprs_tracks_additions ... ok
test grammar::builder::tests::repeat_expr ... ok
test grammar::builder::tests::rule_with_hint_unique ... ok
test grammar::builder::tests::sequence_and_choices ... ok
test grammar::builder::tests::tag_dispatch_roundtrips ... ok
test grammar::data::tests::byte_string_decodes ... ok
test grammar::data::tests::expr_view_decodes_csr ... ok
test grammar::data::tests::root_rule_resolves ... ok
test grammar::expr::tests::type_roundtrips ... ok
test grammar::functor::analyzer::tests::allow_empty_detects_explicit ... ok
test grammar::functor::analyzer::tests::allow_empty_detects_indirect ... ok
test grammar::functor::analyzer::tests::non_empty_rule_excluded ... ok
test grammar::functor::analyzer::tests::used_rules_follows_refs ... ok
test grammar::functor::analyzer::tests::ref_graph_is_inverted ... ok
test grammar::functor::analyzer::tests::used_rules_skips_unreferenced ... ok
test grammar::functor::char_range::tests::ascii_codepoint_packs_to_itself ... ok
test grammar::functor::char_range::tests::ascii_range_single_edge ... ok
test grammar::functor::char_range::tests::three_byte_codepoint ... ok
test grammar::functor::char_range::tests::two_byte_codepoint ... ok
test grammar::functor::constructor::tests::concat_of_two_grammars ... ok
test grammar::functor::constructor::tests::sub_grammar_adder_remaps_refs ... ok
test grammar::functor::constructor::tests::union_of_two_grammars ... ok
test grammar::functor::constructor::tests::union_single_grammar ... ok
test grammar::functor::fsm_builder::tests::builds_fsm_for_byte_string ... ok
test grammar::functor::fsm_builder::tests::builds_fsm_for_char_class ... ok
test grammar::functor::fsm_builder::tests::builds_fsm_for_star_class ... ok
test grammar::functor::fsm_builder::tests::builds_fsm_for_choices ... ok
test grammar::functor::fsm_builder::tests::complete_fsm_has_states ... ok
test grammar::functor::fsm_builder::tests::empty_string_rule_fsm ... ok
test grammar::functor::fsm_builder::tests::negative_char_class ... ok
test grammar::functor::fsm_hasher::tests::hash_sequence_byte_string ... ok
test grammar::functor::fsm_hasher::tests::hash_sequence_minus_one_is_none ... ok
test grammar::functor::fsm_hasher::tests::hash_arrays_sized_to_rules ... ok
test grammar::functor::fsm_hasher::tests::identical_rules_hash_equally ... ok
test grammar::functor::fsm_hasher::tests::hashes_terminal_rule ... ok
test grammar::functor::integration_tests::full_pipeline_alternation ... ok
test grammar::functor::integration_tests::full_pipeline_recursive_grammar ... ok
test grammar::functor::integration_tests::full_pipeline_byte_string ... ok
test grammar::functor::integration_tests::normalize_then_print_is_stable ... ok
test grammar::functor::lookahead::tests::detects_suffix_lookahead ... ok
test grammar::functor::lookahead::tests::precompute_pass_counts_dispatch_trigger ... ok
test grammar::functor::integration_tests::optimizer_idempotent_on_optimized_grammar ... ok
test grammar::functor::lookahead::tests::precompute_pass_matches_predicates ... ok
test grammar::functor::lookahead::tests::multiple_references_no_lookahead ... ok
test grammar::functor::lookahead::tests::tail_reference_no_lookahead ... ok
test grammar::functor::lookahead::tests::tag_dispatch_root_passthrough ... ok
test grammar::functor::normalizer::tests::empty_string_rule ... ok
test grammar::functor::normalizer::tests::normalize_choices ... ok
test grammar::functor::normalizer::tests::normalize_idempotent_shape ... ok
test grammar::functor::normalizer::tests::normalize_nested_rule ... ok
test grammar::functor::normalizer::tests::normalize_simple_string ... ok
test grammar::functor::normalizer::tests::root_renamer_keeps_root ... ok
test grammar::functor::normalizer::tests::single_element_eliminator_collapses_seq ... ok
test grammar::functor::optimizer::tests::byte_string_fuser_merges ... ok
test grammar::functor::optimizer::tests::dead_code_eliminator_drops_unused ... ok
test grammar::functor::optimizer::tests::dead_code_keeps_referenced ... ok
test grammar::functor::optimizer::tests::optimizer_builds_fsms ... ok
test grammar::functor::optimizer::tests::rule_inliner_inlines_leading_ref ... ok
test grammar::functor::optimizer::tests::optimizer_sets_flag ... ok
test grammar::functor::structure_normalizer::tests::body_becomes_choices_of_sequences ... ok
test grammar::functor::structure_normalizer::tests::empty_str_body ... ok
test grammar::functor::structure_normalizer::tests::nested_choices_flattened ... ok
test grammar::functor::structure_normalizer::tests::inner_alternation_makes_new_rule ... ok
test grammar::functor::tag_dispatch_fsm::tests::eos_stop_builds_fsm ... ok
test grammar::functor::tag_dispatch_fsm::tests::eos_stop_loop_variant ... ok
test grammar::functor::tag_dispatch_fsm::tests::stop_string_variant ... ok
test grammar::lexer::tests::assign_first_token_errors ... ok
test grammar::lexer::tests::boolean_literal ... ok
test grammar::lexer::tests::char_class_tokens ... ok
test grammar::lexer::tests::comments_skipped ... ok
test grammar::lexer::tests::integer_literal ... ok
test grammar::lexer::tests::leading_dash_lexes_as_identifier ... ok
test grammar::lexer::tests::line_and_column_tracking ... ok
test grammar::lexer::tests::lookahead_lparen ... ok
test grammar::lexer::tests::negated_char_class_tokens ... ok
test grammar::lexer::tests::newline_in_char_class_errors ... ok
test grammar::lexer::tests::quantifier_and_brace_tokens ... ok
test grammar::lexer::tests::signed_integer_after_comma ... ok
test grammar::lexer::tests::simple_rule_tokens ... ok
test grammar::lexer::tests::string_value_decodes_escapes ... ok
test grammar::lexer::tests::unexpected_character_errors ... ok
test grammar::lexer::tests::unicode_escape_in_string ... ok
test grammar::lexer::tests::unterminated_char_class_errors ... ok
test grammar::lexer::tests::unterminated_string_errors ... ok
test grammar::parser::tests::basic_string_literal ... ok
test grammar::parser::tests::bnf_comment ... ok
test grammar::parser::tests::character_class ... ok
test grammar::parser::tests::character_class_star ... ok
test grammar::parser::tests::choice ... ok
test grammar::parser::tests::complex_character_class_ranges_and_singles ... ok
test grammar::parser::tests::complex_lookahead ... ok
test grammar::parser::tests::custom_root_rule_name ... ok
test grammar::parser::tests::empty_parentheses ... ok
test grammar::parser::tests::errors::err_char_class_special_escape_unsupported ... ok
test grammar::parser::tests::empty_string ... ok
test grammar::parser::tests::errors::err_assign_first_token ... ok
test grammar::parser::tests::errors::err_consecutive_quantifiers ... ok
test grammar::parser::tests::errors::err_dangling_pipe ... ok
test grammar::parser::tests::errors::err_duplicate_rule ... ok
test grammar::parser::tests::errors::err_invalid_escape ... ok
test grammar::parser::tests::errors::err_invalid_unicode_escape ... ok
test grammar::parser::tests::errors::err_inverted_char_range ... ok
test grammar::parser::tests::errors::err_lookahead_then_lookahead ... ok
test grammar::parser::tests::errors::err_missing_root_rule ... ok
test grammar::parser::tests::errors::err_negative_repetition_lower ... ok
test grammar::parser::tests::errors::err_newline_in_char_class ... ok
test grammar::parser::tests::errors::err_repetition_lower_gt_upper ... ok
test grammar::parser::tests::errors::err_undefined_rule ... ok
test grammar::parser::tests::errors::err_unterminated_string ... ok
test grammar::parser::tests::escape_sequences ... ok
test grammar::parser::tests::forward_rule_reference ... ok
test grammar::parser::tests::grouping ... ok
test grammar::parser::tests::larger::complex_grammar ... ok
test grammar::parser::tests::larger::json_like_grammar ... ok
test grammar::parser::tests::larger::tag_dispatch_basic ... ok
test grammar::parser::tests::larger::tag_dispatch_named_args ... ok
test grammar::parser::tests::lookahead_assertion_simple ... ok
test grammar::parser::tests::multi_rule_grammar ... ok
test grammar::parser::tests::negated_character_class ... ok
test grammar::parser::tests::nested_quantifiers ... ok
test grammar::parser::tests::plus_quantifier_creates_rule ... ok
test grammar::parser::tests::question_quantifier_creates_rule ... ok
test grammar::parser::tests::repetition_range_exact ... ok
test grammar::parser::tests::repetition_range_min_max ... ok
test grammar::parser::tests::repetition_range_min_only ... ok
test grammar::parser::tests::repetition_range_zero ... ok
test grammar::parser::tests::sequence ... ok
test grammar::parser::tests::star_quantifier_creates_rule ... ok
test grammar::parser::tests::unicode_escape ... ok
test grammar::parser::tests::whitespace_tolerant ... ok
test grammar::printer::tests::prints_byte_string_rule ... ok
test grammar::printer::tests::prints_character_class ... ok
test grammar::printer::tests::prints_character_class_star ... ok
test grammar::printer::tests::prints_choices ... ok
test grammar::printer::tests::prints_empty_string ... ok
test grammar::printer::tests::prints_negated_class ... ok
test matcher::tests::accept_tests::accept_after_termination_rejected ... ok
test matcher::tests::accept_tests::accept_string_literal_grammar ... ok
test matcher::tests::accept_tests::accept_string_partial_then_reject_keeps_state ... ok
test matcher::tests::accept_tests::accept_string_recursive_grammar ... ok
test matcher::tests::accept_tests::accept_string_alternation ... ok
test matcher::tests::accept_tests::accept_string_negative_char_class ... ok
test matcher::tests::accept_tests::accept_token_multibyte_token ... ok
test matcher::tests::accept_tests::accept_token_out_of_range_rejected ... ok
test matcher::tests::accept_tests::accept_string_rejects_wrong_literal ... ok
test matcher::tests::accept_tests::accept_token_rejects_ungrammatical ... ok
test matcher::tests::accept_tests::accept_token_sequence_of_tokens ... ok
test matcher::tests::accept_tests::accept_token_partial_multibyte_rollback ... ok
test matcher::tests::accept_tests::accept_token_special_token_rejected ... ok
test matcher::tests::accept_tests::batch_accept_token_length_mismatch_panics - should panic ... ok
test matcher::tests::accept_tests::batch_accept_string_results ... ok
test matcher::tests::accept_tests::batch_accept_token_parallel_results ... ok
test matcher::tests::accept_tests::empty_grammar_accepts_only_stop_token ... ok
test matcher::tests::batch_zero_threads_panics - should panic ... ok
test matcher::tests::accept_tests::stop_token_accepted_after_completion ... ok
test matcher::tests::bitmask_size_matches_cpp_formula ... ok
test matcher::tests::accept_tests::stop_token_rejected_before_completion ... ok
test matcher::tests::batch_constructor_thread_caps ... ok
test matcher::tests::bitmask_tests::batch_fill_empty_matchers_is_empty ... ok
test matcher::tests::bitmask_tests::fill_after_termination_errors ... ok
test matcher::tests::bitmask_tests::batch_fill_sequential_path_single_thread ... ok
test matcher::tests::bitmask_tests::fill_buffer_too_small_errors ... ok
test matcher::tests::bitmask_tests::fill_indexed_slice_into_batch_buffer ... ok
test matcher::tests::bitmask_tests::fill_excludes_stop_token_when_root_incomplete ... ok
test matcher::tests::bitmask_tests::fill_includes_stop_token_when_root_complete ... ok
test matcher::tests::bitmask_tests::fill_initial_accepts_only_legal_first_tokens ... ok
test matcher::tests::bitmask_tests::fill_never_accepts_special_tokens ... ok
test matcher::tests::bitmask_tests::fill_return_value_signals_non_universal_mask ... ok
test matcher::tests::bitmask_tests::fill_json_schema_grammar ... ok
test matcher::tests::bitmask_tests::fill_step_by_step_json_object ... ok
test matcher::tests::bitmask_tests::fill_builtin_json_grammar ... ok
test matcher::tests::bitmask_tests::token_bitmask_fill_all_respects_vocab_padding ... ok
test matcher::tests::bitmask_tests::fill_uncertain_token_resolution_charclass ... ok
test matcher::tests::bitmask_tests::fill_uncertain_token_partial_match_rejected ... ok
test matcher::tests::bitmask_tests::token_bitmask_set_get_roundtrip ... ok
test matcher::tests::bitmask_tests::token_bitmask_rejected_tokens_list ... ok
test matcher::tests::coalesce_tests::accept_forced_chain_empty_at_choice_point ... ok
test matcher::tests::coalesce_tests::accept_forced_chain_respects_max_cap ... ok
test matcher::tests::coalesce_tests::accept_forced_chain_rollback_restores_state ... ok
test matcher::tests::coalesce_tests::accept_forced_chain_advances_matcher ... ok
test matcher::tests::coalesce_tests::accept_forced_chain_equals_peek_then_accept ... ok
test matcher::tests::coalesce_tests::accept_forced_chain_stops_at_choice_point ... ok
test matcher::tests::coalesce_tests::accepting_forced_token_equals_normal_path ... ok
test matcher::tests::coalesce_tests::forced_chain_accept_equals_normal_path ... ok
test matcher::tests::coalesce_tests::forced_chain_after_partial_accept ... ok
test matcher::tests::coalesce_tests::forced_chain_empty_at_choice_point ... ok
test matcher::tests::coalesce_tests::forced_chain_does_not_change_state ... ok
test matcher::tests::coalesce_tests::forced_chain_follows_determined_run ... ok
test matcher::tests::coalesce_tests::forced_chain_respects_max_cap ... ok
test matcher::tests::coalesce_tests::forced_chain_stops_at_choice_point ... ok
test matcher::tests::bitmask_tests::batch_fill_matches_sequential ... ok
test matcher::tests::coalesce_tests::forced_from_bitmask_none_at_choice_point ... ok
test matcher::tests::coalesce_tests::forced_token_does_not_change_state ... ok
test matcher::tests::coalesce_tests::forced_from_bitmask_agrees_with_forced_token ... ok
test matcher::tests::coalesce_tests::forced_token_is_stop_when_only_completion_left ... ok
test matcher::tests::coalesce_tests::forced_token_none_when_terminated ... ok
test matcher::tests::coalesce_tests::forced_token_none_with_prefix_siblings ... ok
