
running 297 tests
test op_cache::tests::a_kernel_is_resolved_once_and_reused ... ok
test kv_cache::tests::test_read_write_block_multiple_layers ... ok
test op_cache::tests::two_caches_do_not_share_handles_or_scratch ... ok
test pinned_hosts::tests::a_neighbouring_pageable_buffer_is_not_caught ... ok
test pinned_hosts::tests::a_pageable_buffer_is_not_pinned ... ok
test pinned_hosts::tests::empty_and_null_are_handled ... ok
test pinned_hosts::tests::a_registered_region_and_its_subslices_are_pinned ... ok
test fast_weights::direct_io::tests::read_past_end_of_file_errors ... ok
test kv_spill::tests::test_stale_cleanup_on_new ... ok
test kv_spill::tests::test_sequential_ids ... ok
test pinned_hosts::tests::re_registering_the_same_base_updates_the_length ... ok
test prefix_cache::tests::test_no_prefix_caching_is_noop ... ok
test prefix_cache::tests::test_prefix_match_empty ... ok
test kv_spill::tests::test_has_space ... ok
test kv_spill::tests::test_drop_cleanup ... ok
test radix_tree::snapshot::tests::deep_tail_evicted_without_tail_protect ... ok
test fast_weights::direct_io::tests::short_read_at_eof_exposes_only_written_bytes ... ok
test fast_weights::direct_io::tests::zero_length_tensor_is_empty_not_uninitialised ... ok
test radix_tree::snapshot::tests::evict_to_tier_none_when_all_spilled ... ok
test kv_spill::dir_cleanup_tests::a_directory_holding_someone_elses_file_is_left_alone ... ok
test fast_weights::direct_io::tests::buffered_read_returns_exactly_the_tensor ... ok
test radix_tree::snapshot::tests::evict_to_tier_spills_not_removes ... ok
test radix_tree::snapshot::tests::eviction_ignores_hit_history ... ok
test kv_spill::dir_cleanup_tests::dropping_the_manager_leaves_no_directory_behind ... ok
test radix_tree::snapshot::tests::insert_tier::insert_over_a_resident_entry_still_hands_back_its_slot ... ok
test kv_spill::tests::test_create_open_remove_lifecycle ... ok
test radix_tree::snapshot::tests::insert_tier::insert_over_a_spilled_entry_hands_back_no_slot ... ok
test radix_tree::snapshot::tests::insert_tier::insert_tail_over_a_spilled_entry_hands_back_no_slot ... ok
test radix_tree::snapshot::tests::insert_tier::insert_tail_still_displaces_a_resident_tail ... ok
test radix_tree::snapshot::tests::insert_tier::insert_tail_rehomes_a_spilled_entry_to_hbm ... ok
test radix_tree::snapshot::tests::deep_victim_is_spilled_under_the_gate ... ok
test radix_tree::snapshot::tests::insert_tier::insert_tail_sibling_over_a_spilled_entry_hands_back_no_slot ... ok
test radix_tree::snapshot::tests::insert_tier::the_tail_supersede_sweep_does_not_hand_back_a_spilled_tail ... ok
test radix_tree::snapshot::tests::lease::all_leased_pool_still_evicts ... ok
test radix_tree::snapshot::tests::lease::alpha_prefers_depth_within_session_staleness_still_primary ... ok
test radix_tree::snapshot::tests::lease::alpha_zero_is_pure_lru_ordering ... ok
test radix_tree::snapshot::tests::lease::dormant_session_tail_evictable ... ok
test radix_tree::snapshot::tests::lease::finish_leaf_not_protected ... ok
test radix_tree::snapshot::tests::lease::insert_overwrite_clears_is_tail ... ok
test radix_tree::snapshot::tests::lease::insert_overwrite_clears_sibling ... ok
test radix_tree::snapshot::tests::lease::single_leased_entry_still_evictable ... ok
test radix_tree::snapshot::tests::lease::tail_lease_protects_live_session_is_tail ... ok
test radix_tree::snapshot::tests::lookup_tracks_live_session ... ok
test radix_tree::snapshot::tests::lookup_bumps_winner_only ... ok
test radix_tree::snapshot::tests::promote_rehomes_to_hbm ... ok
test radix_tree::snapshot::tests::lease::lease_expires_without_live_lookups ... ok
test radix_tree::snapshot::tests::lease::lookup_tiered_tail_session_gate ... ok
test radix_tree::snapshot::tests::reinsert_unspills ... ok
test radix_tree::snapshot::tests::lease::new_tail_sweeps_old_tail_and_sibling ... ok
test radix_tree::snapshot::tests::shallow_victim_is_dropped_not_spilled ... ok
test radix_tree::snapshot::tests::lease::sibling_leased_with_live_session ... ok
test radix_tree::snapshot::tests::spilled_entry_lookup_semantics ... ok
test radix_tree::snapshot::tests::stats_track_hits_and_recompute ... ok
test radix_tree::snapshot::tests::test_snapshot_index_insert_lookup_roundtrip ... ok
test radix_tree::snapshot::tests::test_snapshot_index_deepest_match ... ok
test radix_tree::snapshot::tests::lease::sibling_not_session_gated_in_lookup ... ok
test radix_tree::snapshot::tests::test_snapshot_index_lru_eviction ... ok
test radix_tree::snapshot::tests::test_snapshot_index_overwrite_existing ... ok
test radix_tree::snapshot::tests::test_snapshot_index_session_isolation ... ok
test radix_tree::tests::adapter::test_base_blocks_not_reused_by_adapter ... ok
test radix_tree::tests::adapter::test_kv_cache_adapter_isolation ... ok
test radix_tree::tests::basic::test_evict_lru_order ... ok
test radix_tree::tests::basic::test_branching_tree ... ok
test radix_tree::tests::basic::test_evict_chain_from_leaf ... ok
test radix_tree::tests::basic::test_hss_disk_ref_acquisition_cold_insert ... ok
test radix_tree::tests::basic::test_evict_skips_referenced_nodes ... ok
test radix_tree::tests::basic::test_hss_disk_ref_acquisition_no_op_when_hss_inactive ... ok
test radix_tree::tests::basic::test_hss_disk_ref_acquisition_re_insert_no_double ... ok
test radix_tree::tests::basic::test_hss_disk_ref_acquisition_extension ... ok
test radix_tree::tests::basic::test_insert_and_lookup_multi_block ... ok
test radix_tree::tests::adapter::test_adapter_insert_does_not_clobber_other_adapter ... ok
test radix_tree::tests::basic::test_insert_and_lookup_exact ... ok
test radix_tree::tests::basic::test_insert_release_lookup_survives ... ok
test radix_tree::tests::basic::test_insert_idempotent ... ok
test radix_tree::tests::basic::test_partial_match ... ok
test radix_tree::tests::basic::test_partial_suffix_block_is_owned_and_released ... ok
test radix_tree::tests::basic::test_ssm_snapshot_overwrite_returns_displaced ... ok
test radix_tree::tests::basic::test_no_match ... ok
test radix_tree::tests::basic::test_release_decrements_refcount ... ok
test radix_tree::tests::basic::test_ssm_snapshot_partial_match_returns_deepest ... ok
test radix_tree::tests::basic::test_ssm_snapshot_insert_and_lookup ... ok
test radix_tree::tests::basic::test_vision_pad_tokens_are_image_blind_collision ... ok
test radix_tree::tests::basic::test_ssm_snapshot_survives_tree_eviction ... ok
test radix_tree::tests::snapshot::test_insert_without_snapshot ... ok
test radix_tree::tests::basic::test_sub_block_tokens_ignored ... ok
test radix_tree::tests::snapshot::test_intermediate_snapshot_deepest_wins ... ok
test radix_tree::tests::snapshot::test_intermediate_snapshot_on_partial_match ... ok
test radix_tree::tests::snapshot::test_partial_suffix_cleared_when_extended ... ignored, tests removed behavior — partial-suffix clearing was replaced with partial-block-matching during the radix-tree refactor; assertions need rewriting against the new lookup semantics
test radix_tree::tests::snapshot::test_hash_token_prefix_base_byte_identical ... ok
test radix_tree::tests::snapshot::test_intermediate_snapshot_partial_prefix_hit ... ok
test radix_tree::tests::snapshot::test_partial_suffix_eviction_frees_both_blocks ... ok
test radix_tree::tests::snapshot::test_partial_suffix_insert_and_lookup ... ok
test radix_tree::tests::snapshot::test_intermediate_snapshot_survives_tree_eviction ... ok
test radix_tree::tests::snapshot::test_partial_suffix_no_match_different_suffix ... ok
test radix_tree::tests::snapshot::test_partial_suffix_not_matched_for_full_block_request ... ok
test radix_tree::tests::snapshot::test_partial_suffix_sub_block_only ... ok
test radix_tree::tests::snapshot::test_snapshot_index_adapter_isolation ... ok
test radix_tree::tests::snapshot::test_partial_suffix_prefix_match_shorter_lookup ... ok
test radix_tree::tests::snapshot::test_ssm_snapshot_adapter_isolation_via_tree ... ok
test radix_tree::tests::snapshot::test_sub_block_match_via_child_key_prefix ... ok
test radix_tree::tests::snapshot::test_partial_suffix_multi_block_prefix ... ok
test radix_tree::tests::snapshot_reap::forget_tiered_refuses_a_resident_entry ... ok
test radix_tree::tests::snapshot_reap::forget_tiered_removes_a_tiered_entry ... ok
test radix_tree::tests::snapshot_reap::forget_tiered_does_not_count_as_an_eviction ... ok
test radix_tree::tests::snapshot_reap::test_no_tier_default_impl ... ok
test radix_tree::tests::snapshot_reap::forget_tiered_unknown_key_is_false ... ok
test radix_tree::tests::snapshot_reap::test_spill_tier_lookup_transitions ... ok
test run_metrics::swap_counter_tests::a_new_run_does_not_move_the_counters_prometheus_exports ... ok
test sampler::sample_impl::greedy_tests::matches_max_by_reference ... ok
test sampler::tests::test_argmax_bf16 ... ok
test sampler::tests::test_argmax_f32 ... ok
test sampler::tests::test_bf16_to_f32 ... ok
test sampler::tests::test_argmax_negative ... ok
test sampler::tests::test_greedy_applies_logit_bias_before_argmax ... ok
test sampler::tests::test_greedy_applies_repetition_penalty_before_argmax ... ok
test run_metrics::tests::a_new_run_starts_from_the_bottom ... ok
test sampler::tests::test_greedy_params ... ok
test sampler::tests::test_sample_with_params_seeded_temperature_zero_returns_argmax ... ok
test sampler::tests::test_sampler_with_mock ... ok
test sampler::tests::test_sample_with_params_seeded_repetition_penalty_zero_doesnt_div_by_zero ... ok
test sampler::tests::test_top_n_sigma_disabled_at_zero ... ok
test weights::adapter::tests::f32_peft_adapter_loads_and_round_trips_as_bf16 ... ignored, requires a free CUDA device (GB10)
test tests::an_absent_flag_does_not_seal_the_midchunk_cell ... ok
test tests::the_tail_boundary_is_the_last_block_strictly_below_the_prompt ... ok
test sampler::tests::test_top_n_sigma_keeps_high_logits ... ok
test sampler::tests::test_top_n_sigma_filters_extreme_outliers ... ok
test weights::gguf::config::tests::gguf_meta_bridge_forwards ... ok
test weights::gguf::container::tests::ggml_type_ids_roundtrip ... ok
test weights::gguf::container::tests::nested_array_of_arrays ... ok
test weights::gguf::container::tests::parses_metadata_and_tensor_dir ... ok
test weights::gguf::container::tests::q2_0_group_selects_block_layout ... ok
test weights::gguf::container::tests::rejects_bad_magic ... ok
test weights::gguf::container::tests::truncated_buffer_errors_not_panics ... ok
test weights::gguf::container::tests::typed_getters_widen_integers ... ok
test weights::gguf::dequant_cpu::tests::bf16_bytes_facade_roundtrips_q8_0 ... ok
test weights::gguf::dequant_cpu::tests::f16_helper_matches_known_values ... ok
test weights::gguf::dequant_cpu::tests::q2_0_g128_single_block ... ok
test weights::gguf::dequant_cpu::tests::q2_0_g64_block_bytes ... ok
test weights::gguf::dequant_cpu::tests::q4_1_single_block ... ok
test weights::gguf::dequant_cpu::tests::q4_k_single_block ... ok
test weights::gguf::dequant_cpu::tests::q6_k_single_block ... ok
test weights::gguf::dequant_cpu::tests::q8_0_single_block ... ok
test weights::gguf::dequant_cpu::tests::rejects_short_input_and_bad_length ... ok
test weights::gguf::dequant_gpu::tests::dispatch_returns_none_for_unsupported ... ok
test weights::gguf::gpu_validate_test::gguf_gpu_validate_matches_cpu_oracle ... ignored, requires a real CUDA GB10 device + compiled PTX (no ATLAS_SKIP_BUILD)
test weights::gguf::dequant_gpu::tests::supports_matches_dispatch_set ... ok
test weights::gguf::names::tests::attention_projections ... ok
test weights::gguf::names::tests::clip_block_attn_and_ffn ... ok
test weights::gguf::names::tests::clip_block_norms ... ok
test weights::gguf::names::tests::clip_merger_and_projector ... ok
test weights::gguf::names::tests::clip_patch_bias_and_position_embed ... ok
test weights::gguf::names::tests::expert_name_expansion ... ok
test weights::gguf::names::tests::clip_unrecognized_names_return_none ... ok
test weights::gguf::names::tests::keep_packed_proj_scoped_to_dense_ffn ... ok
test weights::gguf::names::tests::moe_router_and_expert_stack ... ok
test weights::gguf::names::tests::nllb_decoder_self_and_cross_attn ... ok
test weights::gguf::names::tests::nllb_encoder_self_attn_and_ffn ... ok
test weights::gguf::names::tests::nllb_unrecognized_and_no_default_fallthrough ... ok
test weights::gguf::names::tests::nllb_top_level_and_positions ... ok
test weights::gguf::names::tests::norms_and_mlp ... ok
test weights::gguf::names::tests::qwen2_qkv_biases ... ok
test weights::gguf::names::tests::qwen35_gdn_and_norm_mappings ... ok
test weights::gguf::names::tests::qwen35_shared_names_fall_through_to_default ... ok
test weights::gguf::names::tests::qwen3_qk_norms ... ok
test weights::gguf::names::tests::robust_layer_index_parsing ... ok
test weights::gguf::names::tests::top_level_tensors ... ok
test weights::gguf::names::tests::unknown_arch_falls_through_to_default ... ok
test weights::gguf::real_file_test::gguf_real_file_ternary_bonsai ... ignored, requires the on-disk Ternary-Bonsai-27B GGUF (see path)
test weights::gguf::names::tests::unrecognized_names_return_none ... ok
test weights::gguf::value_transform::tests::clip_arch_gate ... ok
test weights::gguf::value_transform::tests::a_log_recovers_and_reorders ... ok
test weights::gguf::value_transform::tests::final_norm_and_qk_norm_offset_but_not_ssm_norm ... ok
test weights::gguf::value_transform::tests::gdn_dims_geometry ... ok
test weights::gguf::tests::find_gguf_picks_first ... ok
test weights::gguf::value_transform::tests::gguf_head_perm_matches_reference ... ok
test weights::gguf::value_transform::tests::norm_offset_subtracts_one ... ok
test weights::gguf::value_transform::tests::packed_reorder_rows_classifier ... ok
test weights::gguf::tests::find_gguf_skips_mmproj_and_find_mmproj_pairs ... ok
test weights::gguf::tests::loads_single_tensor_cpu_fallback ... ok
test weights::gguf::value_transform::tests::patch_embed_concat_channel_major_then_temporal ... ok
test weights::gguf::value_transform::tests::packed_reorder_rows_moves_whole_blocks_like_reorder_rows ... ok
test weights::gguf::value_transform::tests::patch_embed_concat_interleaves_temporal_within_channel ... ok
test weights::gguf::value_transform::tests::reorder_out_cols_per_row ... ok
test weights::gguf::value_transform::tests::patch_embed_concat_rejects_wrong_frame_len ... ok
test weights::gguf::value_transform::tests::reorder_qkv_only_v_rows ... ok
test weights::gguf::value_transform::tests::reorder_rows_head_dim_block ... ok
test weights::gguf::value_transform::tests::reorder_rows_one_row_per_head ... ok
test weights::gguf::value_transform::tests::to_bf16_bytes_round_trips ... ok
test weights::gguf::value_transform::tests::untouched_names_are_noops ... ok
test weights::gguf::value_transform::tests::vision_patch_frame_parsing ... ok
test weights::mlx_int8::tests::parse_quant_config_falls_back_to_quantization_config ... ok
test weights::mlx_int8::tests::parse_quant_config_from_mlx_layout ... ok
test weights::mlx_int8::tests::parse_quant_config_returns_none_when_absent ... ok
test weights::name_utils::from_str_tests::f16_bytes_convert_to_bf16_via_f32 ... ok
test weights::name_utils::from_str_tests::from_safetensors_str_matches_disk_mapping ... ok
test weights::name_utils::ngram_defer_tests::ngram_table_predicate_matches_only_the_big_tables ... ok
test weights::name_utils::ngram_defer_tests::deferred_sorts_numerically_not_lexicographically ... ok
test weights::name_utils::ngram_defer_tests::ngram_table_predicate_matches_the_qwen_ple_shards ... ok
test weights::packed_q2_tests::packed_q2_byte_size_is_block_based ... ok
test weights::teardown_tests::fp8_kv_scale_count_counts_only_k_scale_tensors ... ok
test weights::teardown_tests::fp8_kv_scale_count_zero_without_scales ... ok
test weights::teardown_tests::releasing_frees_every_tensor ... ok
test weights::teardown_tests::releasing_twice_is_harmless ... ok
test weights::teardown_tests::teardown_releases_in_reverse_registration_order ... ok
test sampler::sample_impl::greedy_tests::vocab_sized_last_wins ... ok
test buffers::tests::test_buffer_arena_alloc ... ok

test result: ok. 292 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 1 test
test crates/spark-runtime/src/kernel_args.rs - kernel_args (line 14) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.19s; merged doctests compilation took 0.18s
