   Compiling spark-server v1.0.0-beta-preview (/home/pidtom/atlas-grammar-ttft-20260905/crates/spark-server)
test scheduler::mtp_dcut::tests::width_two_is_inside_the_pruning_envelope_and_is_not_uniform ... ok
test scheduler::mtp_dcut::tests::budget_spent_on_the_confident_sequence ... ok
test scheduler::mtp_dcut::tests::ratio_one_retains_full_depth ... ok
test scheduler::lifecycle_tests::call_site_passes_the_real_budget ... ok
test scheduler::lifecycle_tests::call_site_passes_the_real_last_token_and_eos ... ok
test scheduler::lifecycle_tests::call_site_passes_the_real_seq_len ... ok
test scheduler::lifecycle_tests::call_site_passes_the_real_guard ... ok
test scheduler::mtp_dcut::tests::row_budget_is_never_exceeded ... ok
test scheduler::mtp_dcut::tests::ratio_snaps_to_a_bucket ... ok
test scheduler::mtp_gate::tests::dflash_raw_argmax_stays_serial_in_think ... ok
test scheduler::mtp_gate::tests::dflash_spec_think_opts_in ... ok
test scheduler::mtp_gate::tests::entry_pin_env_parse ... ok
test scheduler::mtp_gate::tests::bootstrap_steps_count_at_least_one_token ... ok
test scheduler::mtp_gate::tests::serial_mode_reprobes_mtp_and_recovers ... ok
test scheduler::mtp_gate::tests::no_switch_without_both_baselines ... ok
test scheduler::mtp_gate::tests::entry_pin_steps_do_not_touch_arbitration_state ... ok
test scheduler::mtp_gate::tests::hysteresis_blocks_within_margin_switches ... ok
test scheduler::mtp_gate::tests::depth_change_schedules_early_probe_without_state_wipe ... ok
test scheduler::mtp_gate::tests::entry_pin_overrides_serial_mode_for_answer_openings ... ok
test scheduler::mtp_gate::tests::refresh_probe_opens_after_interval_and_returns ... ok
test scheduler::mtp_gate::tests::decode_steps_charge_the_batch_width ... ok
test scheduler::mtp_gate::tests::standard_mtp_stays_serial_in_think ... ok
test scheduler::mtp_gate::tests::starts_in_mtp_mode ... ok
test scheduler::mtp_gate::tests::switches_to_serial_when_clearly_faster_with_dwell ... ok
test scheduler::mtp_gate::tests::width_jitter_inside_a_bucket_does_not_stale ... ok
test scheduler::mtp_gate::tests::think_budget_2048_two_crossings_do_not_dump_serial ... ok
test scheduler::mtp_gate::tests::width_regime_change_stales_and_remeasures_in_the_new_regime ... ok
test scheduler::mtp_dcut::tests::canonical_assignment_preserves_the_selected_row_total ... ok
test scheduler::mtp_gate::tests::stale_other_baseline_cannot_steal_mode ... ok
test scheduler::mtp_gate::tests::standard_mtp_spec_think_opts_in ... ok
test scheduler::mtp_gate::tests::arbiter_charges_active_width_never_a_padded_width ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::flag_off_is_one_wave_with_every_stream_in_order ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::empty_streams_no_waves ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::budget_cap_is_exact_not_off_by_one ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::oversized_stream_gets_a_singleton_wave ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::mixed_geometry_splits_into_compatible_waves ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::every_stream_is_assigned_exactly_once ... ok
test scheduler::phase_continue_prefills::prefill_waves::tests::ragged_chunk0_wave_packs_up_to_the_budget ... ok
test scheduler::mtp_dcut::tests::below_the_gate_the_pairing_is_legacy_but_the_pruning_is_kept ... ok
test scheduler::phase_start_prefills::tests::empty_items_no_chunks ... ok
test scheduler::preempt_tests::single_sequence_exhaustion_is_not_preemptible ... ok
test scheduler::preempt_tests::victim_policy_all_immune_still_yields_a_victim ... ok
test scheduler::preempt_tests::victim_policy_least_progress_wins ... ok
test scheduler::preempt_tests::victim_policy_starvation_guard_skips_resumed_until_progress ... ok
test scheduler::preempt_tests::resume_loop_gates_on_blocks_and_reclaims_from_prefix_cache ... ok
test scheduler::preempt_tests::non_kv_error_still_fails_the_whole_batch ... ok
test scheduler::preempt_tests::victim_policy_vision_requeue_excluded_but_spill_allowed ... ok
test scheduler::phase_start_prefills::tests::single_adapter_all_fit_one_chunk ... ok
test scheduler::preempt_tests::resume_reprefills_exact_history_and_preserves_stream_state ... ok
test scheduler::phase_start_prefills::tests::heterogeneous_beam_counts_respect_cap ... ok
test scheduler::phase_start_prefills::tests::groups_by_adapter_then_packs_by_cap ... ok
test scheduler::preempt_tests::resume_loop_errors_out_a_sequence_that_can_never_fit ... ok
test scheduler::repetition::fuzzy_repetition_tests::detects_exact_triple_repetition ... ok
test scheduler::rollback::rollback_tests::fallback_variants_are_distinct ... ok
test scheduler::rollback::rollback_tests::rewind_truncates_output_and_seq_and_lowers_seq_len ... ok
test scheduler::repetition::fuzzy_repetition_tests::detects_fuzzy_triple_within_tolerance ... ok
test scheduler::repetition::fuzzy_repetition_tests::returns_none_below_minimum_output ... ok
test scheduler::repetition::fuzzy_repetition_tests::does_not_fire_on_double_boilerplate ... ok
test scheduler::rollback::rollback_tests::rewind_keeping_all_is_a_noop ... ok
test scheduler::rollback::rollback_tests::rewind_seq_len_saturates_at_zero ... ok
test scheduler::repetition::fuzzy_repetition_tests::does_not_fire_on_exact_boundary_double_match ... ok
test scheduler::repetition::fuzzy_repetition_tests::returns_none_on_non_repeating_output ... ok
test scheduler::rollback::rollback_tests::rom_head_absent_by_default ... ok
test scheduler::rollback::rollback_tests::rollback_cap_is_two ... ok
test scheduler::rollback::rollback_tests::rom_head_trait_seam_is_callable ... ok
test scheduler::rollback::rollback_tests::buffer_shorter_than_min_keep_returns_none ... ok
test scheduler::rollback::rollback_tests::finds_last_boundary_skipping_min_keep ... ok
test scheduler::rollback::rollback_tests::picks_latest_of_several_boundaries ... ok
test scheduler::rollback::rollback_tests::no_boundary_in_buffer_returns_none ... ok
test scheduler::rollback::rollback_tests::boundary_inside_min_keep_window_is_ignored ... ok
test scheduler::sample_step::penalty_scope_tests::opener_bias_stripped_only_inside_tool_body ... ok
test scheduler::sched_ctx::tests::a_test_context_needs_no_environment ... ok
test scheduler::rollback::rollback_tests::snapshot_aware_search_declines_when_no_boundary_has_a_snapshot ... ok
test scheduler::rollback::rollback_tests::snapshot_aware_search_respects_min_keep_window ... ok
test scheduler::rollback::rollback_tests::snapshot_aware_search_after_eviction_only_sees_live_snapshots ... ok
test scheduler::spec_stats::tests::a_fresh_run_starts_at_zero ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::boundary_with_snapshot_selection_picks_latest_eligible ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::decline_when_no_boundary_has_snapshot ... ok
test scheduler::rollback::rollback_tests::snapshot_aware_search_picks_latest_boundary_with_a_snapshot ... ok
test scheduler::sched_ctx::tests::two_contexts_are_independent ... ok
test scheduler::spec_stats::tests::reset_clears_a_counter_for_the_next_summary_window ... ok
test scheduler::spec_capacity::tests::full_capacity_slots_do_not_clamp ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::record_assigns_distinct_slots_until_full ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::record_after_truncate_does_not_panic_or_share_slots ... ok
test scheduler::preempt_tests::kv_exhaustion_requeues_least_progress_victim_and_sends_nothing ... ok
test scheduler::spec_stats::tests::two_runs_count_independently ... ok
test scheduler::rollback::rollback_tests::snapshot_aware_search_empty_ring_declines ... ok
test scheduler::sample_step::penalty_scope_tests::scope_without_completed_call_is_full_history ... ok
test scheduler::sample_step::penalty_scope_tests::scope_cuts_after_last_completed_call ... ok
test scheduler::sample_step::penalty_scope_tests::scoped_history_prevents_cross_call_penalty_compounding ... ok
test scheduler::snapshot::tests::publish_read_roundtrip ... ok
test scheduler::spec_capacity::tests::a_low_capacity_slot_bounds_the_whole_step ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::disabled_ring_records_nothing ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::record_evicts_oldest_when_full_and_reuses_its_slot ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::record_wraps_round_robin_over_capacity ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::truncate_after_drops_entries_past_keep_len ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::snapshot_positions_lists_live_entries_oldest_first ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::truncate_after_keeps_exact_boundary_snapshot ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::slot_for_position_requires_exact_match ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::truncate_rewinds_cursor_to_preserve_survivors ... ok
test scheduler::ssm_decode_ring::ssm_decode_ring_tests::truncate_to_empty_resets_cursor ... ok
test scheduler::think_skip_tests::fifty_consecutive_think_strays_still_stop_the_turn ... ok
test scheduler::think_skip_tests::strays_inside_thinking_are_not_counted_as_strays ... ok
test scheduler::think_skip_tests::the_watchdog_cut_names_its_guard_and_wires_length ... ok
test scheduler::think_skip_tests::scattered_think_strays_do_not_stop_the_turn ... ok
test scheduler::vocab_masks::tests::an_id_past_the_end_is_unclassified_rather_than_a_panic ... ok
test scheduler::vocab_masks::tests::debug_reports_populations_not_contents ... ok
test scheduler::think_skip_tests::a_genuine_eos_stop_is_not_converted_to_length ... ok
test scheduler::think_skip_tests::the_watchdog_rearms_after_content_defuses_it ... ok
test scheduler::types::budget_tests::consume_budget_decrements_to_zero ... ok
test scheduler::types::budget_tests::consume_budget_at_zero_signals_finish_and_never_wraps ... ok
test scheduler::teardown::tests::a_failed_sync_is_named_and_does_not_stop_the_sweep ... ok
test scheduler::teardown::tests::every_stream_is_waited_on ... ok
test scheduler::vocab_masks::tests::an_absent_mask_classifies_nothing ... ok
test scheduler::teardown::tests::the_prefill_stream_is_not_forgotten ... ok
test scheduler::vocab_masks::tests::the_three_masks_are_independent ... ok
test scheduler::teardown::tests::no_streams_is_not_a_failure ... ok
test scheduler::teardown::tests::all_failures_are_reported ... ok
test scheduler::verify_pipeline_helper::argmax::argmax_tests::matches_reference_on_edge_cases ... ok
test scheduler::prefill_timing_tests::deferred_prefill_clock_includes_cold_and_cached_grammar_preparation ... ok
test scheduler::verify_pipeline_helper::argmax::argmax_tests::matches_reference_on_vocab_sized_input ... ok

test result: ok. 240 passed; 0 failed; 0 ignored; 0 measured; 2114 filtered out; finished in 0.04s

