Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p2  916G  863G  6.8G 100% /

running 918 tests
test benchmarks::agentic::agent::trace::tests::an_unwritable_trace_location_does_not_fail_the_run ... ok
test benchmarks::agentic::agent::trace::tests::a_turn_records_everything_that_could_diverge ... ok
test benchmarks::agentic::agent::tests::stderr_and_a_non_zero_exit_are_both_reported ... ok
test benchmarks::agentic::agent::trace::tests::a_new_run_replaces_the_previous_trace ... ok
test benchmarks::agentic::agent::tools::tests::edit_refuses_an_ambiguous_match_unless_replace_all_is_set ... ok
test benchmarks::agentic::agent::trace::tests::the_trace_lands_beside_the_sandbox_never_inside_it ... ok
test benchmarks::agentic::agent::truncation_tests::a_turn_cut_off_at_the_token_cap_is_not_a_turn_that_finished ... ok
test benchmarks::agentic::agent::truncation_tests::a_tool_call_left_in_the_message_body_is_not_a_turn_that_finished ... ok
test benchmarks::agentic::preflight::tests::either_channel_may_carry_the_answer ... ok
test benchmarks::agentic::preflight::tests::the_harness_uses_the_same_answer_boundary ... ok
test benchmarks::agentic::agent::truncation_tests::compaction_elides_old_reasoning_to_a_marker_and_keeps_the_recent ... ok
test benchmarks::agentic::preflight::tests::the_prompt_is_the_harness_prompt ... ok
test benchmarks::agentic::score::tests::a_missing_src_dir_fails_fast_without_building ... ok
test benchmarks::agentic::score::tests::a_complete_run_meets_every_step ... ok
test benchmarks::agentic::score::tests::a_missing_cargo_toml_fails_fast_without_building ... ok
test benchmarks::agentic::agent::tools::tests::the_agent_shell_is_marked_so_the_cargo_shim_detaches_cargo_run ... ok
test benchmarks::agentic::score::tests::a_bind_failure_is_named_rather_than_reported_as_silence ... ok
test benchmarks::agentic::preflight::tests::sanity_check_sends_the_declared_request_and_reads_reasoning ... ok
test benchmarks::agentic::score::tests::a_project_without_a_main_rs_is_not_a_written_project ... ok
test benchmarks::agentic::score::tests::cargo_detection_needs_a_real_subcommand_boundary ... ok
test benchmarks::agentic::tests::a_failed_iteration_names_the_directives_it_missed ... ok
test benchmarks::agentic::score::tests::an_async_axum_test_attribute_counts ... ok
test benchmarks::agentic::score::tests::the_detectors_are_word_anchored_like_the_harness_regexes ... ok
test benchmarks::agentic::tests::a_real_per_turn_regression_fails_while_wall_stays_in_budget ... ok
test benchmarks::agentic::tests::a_failing_verdict_lists_every_reason_not_just_the_first ... ok
test benchmarks::agentic::tests::all_three_conditions_must_hold_to_pass ... ok
test benchmarks::agentic::score::tests::tests_count_from_either_a_tests_dir_or_an_attribute ... ok
test benchmarks::agentic::tests::a_zero_turn_tier_reports_no_speed_at_all ... ok
test benchmarks::agentic::score::tests::the_evidence_walk_neither_follows_a_symlink_nor_counts_one ... ok
test benchmarks::agentic::tests::it_requires_confirmation_because_it_runs_shell ... ok
test benchmarks::agentic::score::tests::the_walk_skips_target_so_build_output_is_not_evidence ... ok
test benchmarks::agentic::score::tests::the_lazy_early_stop_is_caught_even_though_the_code_is_correct ... ok
test benchmarks::agentic::tests::the_35b_speed_bound_would_fail_the_healthy_dense_tier_hence_non_gating ... ok
test benchmarks::agentic::tests::defaults_are_the_gate_a_tier ... ok
test benchmarks::agentic::tests::the_record_carries_turns_so_a_wall_anomaly_is_diagnosable_after_the_fact ... ok
test benchmarks::agentic::tests::the_prompt_is_the_harness_prompt ... ok
test benchmarks::agentic::tests::the_speed_bound_excludes_the_scorers_build_from_the_numerator ... ok
test benchmarks::agentic::tests::wall_still_catches_turn_degeneracy_that_is_fast_per_turn ... ok
test benchmarks::agentic::warm::tests::an_explicit_override_wins_and_an_empty_one_does_not ... ok
test benchmarks::agentic::warm::tests::no_home_is_an_error_not_a_relative_path ... ok
test benchmarks::agentic::warm::tests::the_default_is_the_harness_ssot_path ... ok
test benchmarks::baseline::tests::a_corrupt_baseline_reads_as_absent ... ok
test benchmarks::baseline::tests::an_unkeyed_load_never_guesses_among_multiple_model_files ... ok
test benchmarks::baseline::tests::a_model_keyed_file_must_belong_to_the_model_in_its_name ... ok
test benchmarks::baseline::tests::legacy_shared_baseline_is_not_inherited_by_another_model ... ok
test benchmarks::baseline::tests::round_trips_and_reports_the_target_it_came_from ... ok
test benchmarks::bfcl::dataset::tests::a_malformed_line_names_its_line_number ... ok
test benchmarks::agentic::warm::tests::the_template_covers_the_feature_superset_and_every_touched_crate ... ok
test benchmarks::bfcl::dataset::tests::an_empty_draw_is_an_error_rather_than_a_zero_sample_run ... ok
test benchmarks::baseline::tests::two_models_of_one_gate_keep_separate_baselines ... ok
test benchmarks::bfcl::draw::tests::a_subset_never_collapses_to_zero ... ok
test benchmarks::bfcl::dataset::tests::totals_are_counted_without_parsing_whole_samples ... ok
test benchmarks::bfcl::dataset::tests::the_draw_takes_the_first_n_of_each_subset ... ok
test benchmarks::bfcl::draw::tests::every_subset_maps_to_a_category_except_live_relevance ... ok
test benchmarks::bfcl::draw::tests::an_empty_category_selection_takes_everything_including_live_relevance ... ok
test benchmarks::bfcl::draw::tests::golden_and_echolp_are_different_draws ... ok
test benchmarks::agentic::agent::loop_tests::a_truncated_turn_is_returned_to_the_model_with_a_recovery_instruction ... ok
test benchmarks::agentic::agent::loop_tests::unparsed_tool_syntax_is_returned_with_a_reissue_instruction ... ok
test benchmarks::bfcl::draw::tests::live_relevance_is_excluded_by_the_category_selection ... ok
test benchmarks::bfcl::draw::tests::the_floor_beats_the_percentage ... ok
test benchmarks::bfcl::draw::tests::the_echolp_draw_is_exactly_1004 ... ok
test benchmarks::bfcl::draw::tests::the_golden_per_subset_counts_match_the_reference_rule ... ok
test benchmarks::bfcl::draw::tests::the_full_draw_keeps_the_golden_composition ... ok
test benchmarks::bfcl::draw::tests::the_golden_draw_is_exactly_995 ... ok
test benchmarks::bfcl::draw::tests::the_parameter_defaults_reproduce_each_pinned_draw ... ok
test benchmarks::bfcl::tests::a_36_submission_run_below_the_floor_still_fails ... ok
test benchmarks::bfcl::tests::a_changed_percentage_changes_the_draw ... ok
test benchmarks::agentic::agent::tests::shell_output_is_normalised_before_it_is_truncated ... ok
test benchmarks::bfcl::tests::a_qwen38_run_below_the_36_floor_is_not_failed_by_it ... ok
test benchmarks::bfcl::tests::all_three_variants_are_distinct_benchmarks ... ok
test benchmarks::bfcl::tests::an_unknown_model_is_not_failed_by_the_floor ... ok
test benchmarks::bfcl::tests::an_unscored_run_is_info_not_a_pass ... ok
test benchmarks::bfcl::tests::defaults_are_the_mlperf_generation_config ... ok
test benchmarks::bfcl::tests::baseline_mins_do_not_touch_the_mlperf_family ... ok
test benchmarks::bfcl::tests::floor_styling_is_kept_for_non_submission_checkpoints ... ok
test benchmarks::bfcl::tests::full_defaults_take_every_sample_of_the_scored_categories ... ok
test benchmarks::bfcl::tests::subset_defaults_reproduce_the_golden_draw ... ok
test benchmarks::bfcl::tests::reconfiguring_clears_generated_responses ... ok
test benchmarks::bfcl::tests::the_gated_descriptors_declare_the_verdict_threshold_params ... ok
test benchmarks::bfcl::tests::the_mlperf_floors_are_the_recorded_thresholds ... ok
test benchmarks::bfcl::tests::the_verdict_always_states_the_measured_values_and_the_floor ... ok
test benchmarks::bfcl::tests::the_verdict_gates_on_both_mlperf_floors ... ok
test benchmarks::concurrency::concurrency_tests::a_requested_warm_path_requires_observed_cached_tokens ... ok
test benchmarks::concurrency::concurrency_tests::a_vacuous_cell_is_not_comparable_and_an_errored_cell_is_not_either ... ok
test benchmarks::concurrency::concurrency_tests::a_warmup_round_never_repeats_a_prompt ... ok
test benchmarks::bfcl::provision::tests::the_stamp_changes_when_any_shipped_asset_changes ... ok
test benchmarks::concurrency::concurrency_tests::an_out_of_range_parameter_is_rejected_before_the_run ... ok
test benchmarks::concurrency::concurrency_tests::cells_are_isl_major ... ok
test benchmarks::concurrency::concurrency_tests::count_mode_still_appends_the_counting_instruction ... ok
test benchmarks::concurrency::concurrency_tests::defaults_are_the_campaign_sweep ... ok
test benchmarks::concurrency::concurrency_tests::default_prompt_mode_is_the_code_generation_fixture ... ok
test benchmarks::concurrency::concurrency_tests::metrics_map_with_no_comparable_cells_still_reports_evidence ... ok
test benchmarks::concurrency::concurrency_tests::metrics_map_reports_the_comparable_curve_and_the_evidence_floor ... ok
test benchmarks::concurrency::concurrency_tests::prompt_mode_help_does_not_claim_to_force_the_budget ... ok
test benchmarks::concurrency::concurrency_tests::vacuity_flags_any_request_below_80_pct_of_osl ... ok
test benchmarks::concurrency::concurrency_tests::reconfiguring_clears_prior_rows ... ok
test benchmarks::concurrency::concurrency_tests::warmup_and_measurement_share_the_complete_prompt_set ... ok
test benchmarks::concurrency::concurrency_verdict_tests::a_gated_rung_with_no_comparable_cell_fails_as_inconclusive ... ok
test benchmarks::agentic::agent::tools::tests::the_file_reader_returns_at_the_cap_without_waiting_for_eof ... ok
test benchmarks::concurrency::concurrency_verdict_tests::all_floors_zero_keeps_the_info_verdicts ... ok
test benchmarks::concurrency::concurrency_verdict_tests::an_unobserved_warm_cache_cannot_clear_the_gate ... ok
test benchmarks::concurrency::concurrency_verdict_tests::every_rung_names_itself_consistently ... ok
test benchmarks::concurrency::concurrency_verdict_tests::request_errors_fail_the_sweep_in_both_modes ... ok
test benchmarks::concurrency::concurrency_verdict_tests::the_floor_params_are_wired_to_the_gate ... ok
test benchmarks::concurrency::concurrency_verdict_tests::vacuous_cells_fail_a_gating_sweep_regardless_of_the_floors ... ok
test benchmarks::contamination::driver::driver_tests::a_floor_at_or_above_the_budget_is_rejected ... ok
test benchmarks::contamination::driver::driver_tests::defaults_validate_and_are_the_documented_ladder ... ok
test benchmarks::contamination::driver::driver_tests::reconfiguring_clears_prior_run_state ... ok
test benchmarks::contamination::driver::driver_tests::request_body_is_greedy_streamed_and_carries_the_prompt ... ok
test benchmarks::contamination::driver::driver_tests::rung_slots_lead_with_every_probe_then_cycle ... ok
test benchmarks::contamination::driver::driver_tests::scored_classifies_a_post_leg_divergence_as_persistent ... ok
test benchmarks::contamination::driver::driver_tests::scored_passes_clean_legs_and_fails_a_leaked_canary ... ok
test benchmarks::contamination::driver::driver_tests::to_outcome_keeps_errors_as_errors ... ok
test benchmarks::contamination::prompts::tests::every_canary_is_unique_to_its_probe ... ok
test benchmarks::contamination::prompts::tests::names_are_distinct_and_canaries_ride_in_probe_order ... ok
test benchmarks::contamination::prompts::tests::prompts_share_the_preamble_and_diverge_at_the_canary ... ok
test benchmarks::contamination::prompts::tests::the_core_detector_fires_on_these_canaries ... ok
test benchmarks::contamination::report::tests::every_class_renders_its_evidence_and_severity ... ok
test benchmarks::contamination::report::tests::metrics_carry_every_class_even_when_zero ... ok
test benchmarks::contamination::report::tests::probe_rows_carry_the_probe_name_not_an_index ... ok
test benchmarks::contamination::report::tests::summary_headline_tracks_the_verdict_direction ... ok
test benchmarks::contamination::score::score_tests::all_crashed_is_fail_not_clean ... ok
test benchmarks::contamination::score::score_tests::divergence_at_k_is_localized_and_fails ... ok
test benchmarks::contamination::score::score_tests::finish_reason_diff_is_divergence ... ok
test benchmarks::contamination::score::score_tests::foreign_canary_is_contamination_not_divergence ... ok
test benchmarks::contamination::score::score_tests::identical_streams_pass ... ok
test benchmarks::contamination::score::score_tests::one_crashed_request_cannot_pass ... ok
test benchmarks::contamination::score::score_tests::post_check_divergence_is_persistent ... ok
test benchmarks::contamination::score::score_tests::reasoning_is_compared_separately_from_text ... ok
test benchmarks::contamination::score::score_tests::short_reply_below_floor_is_unmeasured ... ok
test benchmarks::contamination::score::score_tests::solo_stream_or_usage_instability_disqualifies_attribution ... ok
test benchmarks::contamination::score::score_tests::tool_call_argument_diff_is_divergence ... ok
test benchmarks::contamination::score::score_tests::usage_count_mismatch_with_equal_text_is_divergence ... ok
test benchmarks::decode_floor::tests::a_disengaged_speculation_mean_is_inconclusive_not_a_floor ... ok
test benchmarks::decode_floor::tests::a_measured_run_self_verdicts_against_the_floor_param ... ok
test benchmarks::decode_floor::tests::a_missing_server_rate_is_inconclusive ... ok
test benchmarks::decode_floor::tests::a_nonpositive_or_nonfinite_server_rate_is_inconclusive ... ok
test benchmarks::decode_floor::tests::a_zero_accept_count_is_inconclusive_never_pass ... ok
test benchmarks::decode_floor::tests::accept_len_derivation_matches_its_definition ... ok
test benchmarks::decode_floor::tests::accept_len_floor_is_inclusive ... ok
test benchmarks::decode_floor::tests::an_absent_accept_field_names_the_instrumentation_dependency ... ok
test benchmarks::decode_floor::tests::corrupt_accounting_is_inconclusive ... ok
test benchmarks::decode_floor::tests::fewer_than_the_pinned_runs_cannot_measure ... ok
test benchmarks::decode_floor::tests::min_output_tokens_is_the_worst_run_not_the_mean ... ok
test benchmarks::decode_floor::tests::no_floor_param_keeps_the_info_verdict ... ok
test benchmarks::decode_floor::tests::one_below_the_output_floor_is_inconclusive ... ok
test benchmarks::decode_floor::tests::reconfiguring_clears_collected_samples ... ok
test benchmarks::bfcl::tests::a_qwen38_run_below_its_own_bars_fails ... ok
test benchmarks::decode_floor::tests::run_observation_preserves_wire_evidence ... ok
test benchmarks::decode_floor::tests::the_calibration_instruments_915_token_stop_is_a_measurement ... ok
test benchmarks::decode_floor::tests::the_descriptor_is_registered_and_defaults_configure ... ok
test benchmarks::decode_floor::tests::the_floor_param_is_wired_to_the_gate ... ok
test benchmarks::decode_floor::tests::three_healthy_runs_measure_the_median ... ok
test benchmarks::decode_floor::tests::the_pins_are_the_documented_fingerprint ... ok
test benchmarks::decode_floor::tests::vacuous_runs_stay_inconclusive_regardless_of_the_floor_param ... ok
test benchmarks::media_integrity::media_integrity_tests::a_failure_is_measured_but_not_passed ... ok
test benchmarks::media_integrity::media_integrity_tests::a_skip_is_neither_passed_nor_measured ... ok
test benchmarks::media_integrity::media_integrity_tests::a_pass_is_measured_and_passed ... ok
test benchmarks::media_integrity::media_integrity_tests::an_error_is_neither_passed_nor_measured ... ok
test benchmarks::media_integrity::media_integrity_tests::cell_lines_preserve_variant_evidence ... ok
test benchmarks::media_integrity::media_integrity_tests::an_image_request_carries_the_image_then_the_prompt ... ok
test benchmarks::media_integrity::media_integrity_tests::the_mime_type_is_not_hardcoded ... ok
test benchmarks::mlperf_agentic::dataset::tests::a_trailing_client_turn_has_no_ground_truth ... ok
test benchmarks::mlperf_agentic::dataset::tests::a_malformed_line_names_its_line_number ... ok
test benchmarks::mlperf_agentic::dataset::tests::conversation_ids_must_be_printable_ascii_strings ... ok
test benchmarks::agentic::tests::the_measured_dense_tier_passes_its_own_budget_and_fails_the_35bs ... ok
test benchmarks::concurrency::concurrency_verdict_tests::a_clean_sweep_that_clears_every_floor_passes ... ok
test benchmarks::mlperf_agentic::dataset::tests::prebuilt_messages_are_teacher_forced_snapshots ... ok
test benchmarks::mlperf_agentic::dataset::tests::interleaved_conversations_are_refused ... ok
test benchmarks::mlperf_agentic::dataset::tests::the_role_grammar_is_enforced ... ok
test benchmarks::mlperf_agentic::dataset::tests::turn_numbers_must_be_exactly_one_to_n ... ok
test benchmarks::mlperf_agentic::provision::tests::sha256_matches_a_known_vector ... ok
test benchmarks::mlperf_agentic::scoring::tests::domain_matches_upstream_on_every_case ... ok
test benchmarks::mlperf_agentic::scoring::tests::bash_actions_match_upstream_on_every_case ... ok
test benchmarks::mlperf_agentic::dataset::tests::the_draw_takes_the_first_k_per_domain_in_file_order ... ok
test benchmarks::agentic::tests::every_measured_correct_tier_passes_the_committed_35b_bounds ... ok
test benchmarks::mlperf_agentic::scoring::tests::every_alias_table_entry_matches_upstream ... ok
test benchmarks::mlperf_agentic::scoring::tests::every_shell_wrapper_matches_upstream ... ok
test benchmarks::mlperf_agentic::scoring::tests::multiset_iou_counts_duplicates_on_both_sides ... ok
test benchmarks::mlperf_agentic::scoring::tests::ground_truth_intents_match_upstream_on_every_case ... ok
test benchmarks::mlperf_agentic::dataset::tests::the_fingerprint_tracks_draw_content_and_order ... ok
test benchmarks::mlperf_agentic::scoring::tests::unscorable_ground_truth_is_excluded_but_missing_output_scores_zero ... ok
test benchmarks::mlperf_agentic::scoring::tests::fixtures_are_pinned_to_the_recorded_upstream_commit ... ok
test benchmarks::mlperf_agentic::tests::aggregation_follows_the_upstream_denominator_semantics ... ok
test benchmarks::mlperf_agentic::scoring::tests::model_intent_matches_upstream_on_every_case ... ok
test benchmarks::bfcl::tests::a_qwen38_run_clearing_its_own_bars_passes ... ok
test benchmarks::mlperf_agentic::tests::reconfiguring_clears_replay_state_and_applies_defaults ... ok
test benchmarks::mlperf_agentic::tests::a_present_dataset_is_hashed_and_a_wrong_pin_refuses_to_run ... ok
test benchmarks::mlperf_agentic::tests::model_turns_mirror_the_upstream_message_shape ... ok
test benchmarks::mlperf_agentic::tests::sampling_is_not_parameterizable ... ok
test benchmarks::mlperf_agentic::tests::the_descriptor_says_it_cannot_run_and_defaults_validate ... ok
test benchmarks::mlperf_agentic::scoring::tests::turn_scores_match_upstream_on_every_case ... ok
test benchmarks::mlperf_agentic::tests::an_absent_dataset_fails_provisioning_with_the_specific_story ... ok
test benchmarks::mlperf_agentic::tests::the_verdict_is_info_and_names_the_unmeasured_state ... ok
test benchmarks::mlperf_agentic::tests::the_request_body_is_the_official_immutable_set_plus_seed ... ok
test benchmarks::mlperf_agentic::tests::the_dataset_fingerprint_survives_into_a_gate_record ... ok
test benchmarks::quick_speed::tests::averages_are_computed_from_the_server_timings ... ok
test benchmarks::mlperf_agentic::scoring::tests::the_alias_table_has_exactly_the_upstream_keys ... ok
test benchmarks::quick_speed::tests::defaults_match_the_python_probe ... ok
test benchmarks::quick_speed::tests::invalid_timings_are_omitted_instead_of_averaged ... ok
test benchmarks::quick_speed::tests::eos_before_the_osl_cap_reports_actual_tokens_against_the_cap ... ok
test benchmarks::quick_speed::tests::reconfiguring_clears_run_and_probe_state ... ok
test benchmarks::quick_speed::tests::registered_as_a_measurement_tool_not_a_gate ... ok
test benchmarks::quick_speed::tests::run_sample_preserves_live_timing_evidence ... ok
test benchmarks::quick_speed::tests::the_headline_stat_is_the_server_decode_rate_and_says_so ... ok
test benchmarks::quick_speed::tests::zero_tokens_yields_no_rate_rather_than_zero_or_a_panic ... ok
test benchmarks::quick_speed::tests::request_body_pins_the_measurement_instrument ... ok
test benchmarks::serve_matrix::host::tests::a_ready_candidate_is_distinguishable_from_an_absent_one ... ok
test benchmarks::quick_speed::tests::without_server_timings_no_decode_rate_or_tpot_is_fabricated ... ok
test benchmarks::serve_matrix::host::tests::every_absence_reads_differently_because_each_needs_a_different_fix ... ok
test benchmarks::serve_matrix::plan::tests::a_label_without_a_quant_is_just_the_model ... ok
test benchmarks::serve_matrix::plan::tests::a_quant_is_its_own_round_so_the_axis_is_model_by_quant ... ok
test benchmarks::serve_matrix::plan::tests::round_order_is_stable_across_runs ... ok
test benchmarks::serve_matrix::plan::tests::the_filter_excludes_without_pretending_the_box_cannot_serve_it ... ok
test benchmarks::serve_matrix::plan::tests::an_unservable_checkpoint_is_skipped_with_its_reason_not_dropped ... ok
test benchmarks::serve_matrix::probes::tests::a_reply_collapsed_onto_one_line_is_caught ... ok
test benchmarks::serve_matrix::probes::tests::a_similar_name_or_prose_fragment_is_not_a_fib_function ... ok
test benchmarks::serve_matrix::probes::tests::a_well_formed_function_passes_the_structure_check ... ok
test benchmarks::serve_matrix::probes::tests::only_a_real_4xx_from_the_server_excuses_the_tool_probe ... ok
test benchmarks::serve_matrix::probes::tests::prose_with_no_function_is_caught_separately_from_a_broken_one ... ok
test benchmarks::serve_matrix::probes::tests::the_base_probe_body_is_deterministic_and_penalty_free ... ok
test benchmarks::serve_matrix::probes::tests::the_check_accepts_the_common_aliases_a_model_reaches_for ... ok
test benchmarks::serve_matrix::probes::tests::the_tool_probe_declares_the_tool_it_grades ... ok
test benchmarks::serve_matrix::probes::tests::the_tool_probe_requires_a_weather_call_for_paris ... ok
test benchmarks::serve_matrix::report::tests::a_boot_failure_line_says_so_in_words ... ok
test benchmarks::serve_matrix::report::tests::a_planned_round_with_no_result_renders_as_a_failure_not_a_blank ... ok
test benchmarks::serve_matrix::probes::tests::the_needle_is_not_something_the_filler_could_produce ... ok
test benchmarks::serve_matrix::report::tests::a_round_line_attributes_a_failure_to_the_signal_that_caused_it ... ok
test benchmarks::serve_matrix::report::tests::every_candidate_gets_a_row_including_the_ones_that_were_skipped ... ok
test benchmarks::serve_matrix::report::tests::the_verdict_is_info_rather_than_pass_when_nothing_was_measured ... ok
test benchmarks::serve_matrix::score::tests::a_clean_round_clears_every_bar ... ok
test benchmarks::serve_matrix::score::tests::a_dead_server_fails_the_throughput_bar_even_with_no_baseline ... ok
test benchmarks::serve_matrix::score::tests::a_checkpoint_the_box_cannot_serve_is_skipped_not_failed ... ok
test benchmarks::serve_matrix::score::tests::a_known_gap_tool_parser_is_not_a_failure_but_a_missing_call_is ... ok
test benchmarks::serve_matrix::score::tests::a_checkpoint_that_failed_to_boot_is_a_failure_not_an_absence ... ok
test benchmarks::serve_matrix::score::tests::a_planned_round_that_produced_no_result_at_all_fails ... ok
test benchmarks::serve_matrix::score::tests::a_round_served_by_the_wrong_checkpoint_fails_however_well_it_answers ... ok
test benchmarks::serve_matrix::score::tests::an_empty_matrix_is_not_a_pass ... ok
test benchmarks::serve_matrix::score::tests::an_invalid_baseline_is_not_a_regression_floor ... ok
test benchmarks::serve_matrix::score::tests::an_unprobed_signal_fails_rather_than_scoring_clean ... ok
test benchmarks::serve_matrix::score::tests::coherence_needs_every_probe_when_there_are_only_two ... ok
test benchmarks::serve_matrix::score::tests::coherence_pass_count_cannot_exceed_the_probe_count ... ok
test benchmarks::serve_matrix::score::tests::long_context_is_reported_but_does_not_gate ... ok
test benchmarks::serve_matrix::score::tests::nonfinite_throughput_is_invalid_evidence ... ok
test benchmarks::serve_matrix::score::tests::not_applicable_is_reserved_for_the_tool_call_probe ... ok
test benchmarks::serve_matrix::score::tests::unmeasurable_throughput_is_not_a_failure ... ok
test benchmarks::serve_matrix::score::tests::with_a_baseline_a_ten_percent_drop_is_a_regression ... ok
test benchmarks::serve_matrix::score::tests::without_a_baseline_throughput_is_liveness_only_and_says_so ... ok
test benchmarks::serve_matrix::tests::a_long_context_probe_that_cannot_fit_is_rejected_before_the_run ... ok
test benchmarks::serve_matrix::tests::the_descriptor_warns_that_a_run_replaces_the_serving_model ... ok
test benchmarks::serve_matrix::tests::reconfiguring_discards_a_previous_plan_and_its_results ... ok
test benchmarks::serve_matrix::tests::the_defaults_run_everything_the_box_can_serve ... ok
test benchmarks::serve_matrix::tests::cleanup_restores_the_box_once_a_plan_exists ... ok
test benchmarks::serve_matrix::tests::the_plan_comes_from_the_box_not_from_a_list_in_this_file ... ok
test benchmarks::serve_matrix::tests::turning_the_long_context_probe_off_is_allowed ... ok
test benchmarks::serve_matrix::tests::without_a_host_the_benchmark_says_what_is_missing ... ok
test benchmarks::ssm_poison::compare::compare_tests::a_healthy_length_jitter_is_jittered_not_collapsed ... ok
test benchmarks::ssm_poison::compare::compare_tests::a_different_finish_reason_is_collapsed ... ok
test benchmarks::ssm_poison::compare::compare_tests::a_runaway_generation_is_collapsed ... ok
test benchmarks::ssm_poison::compare::compare_tests::a_zero_token_reference_with_a_zero_replay_is_not_a_collapse ... ok
test benchmarks::ssm_poison::compare::compare_tests::a_zero_token_reference_with_a_nonzero_replay_is_collapsed ... ok
